gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-11-2014  01:20:31
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Wed Jun 11 01:20:31 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	__mullong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_meter_logger_0	udata
                                           _debug_buffer	res	128
                                           
                                           udata_meter_logger_1	udata
                                           _c	res	1
                                           
                                           udata_meter_logger_2	udata
                                           _timer_1_ms	res	4
                                           
                                           udata_meter_logger_3	udata
                                           _fifo_head	res	2
                                           
                                           udata_meter_logger_4	udata
                                           _fifo_tail	res	2
                                           
                                           udata_meter_logger_5	udata
                                           _main_cmd_1_79	res	1
                                           
                                           udata_meter_logger_6	udata
                                           _main_sub_cmd_1_79	res	1
                                           
                                           udata_meter_logger_7	udata
                                           _timer_0	res	2
                                           
                                           udata_meter_logger_8	udata
                                           _timer0_reload	res	2
                                           
                                           udata_meter_logger_9	udata
                                           _testo_ir_proto	res	6
                                           
                                           udata_meter_logger_10	udata
                                           _rs232_proto	res	6
                                           
                                           udata_meter_logger_11	udata
                                           _fsk_proto	res	16
                                           
                                           udata_meter_logger_12	udata
                                           _last_timer_0	res	2
                                           
                                           udata_meter_logger_13	udata
                                           _codec_type	res	1
                                           
                                           udata_meter_logger_14	udata
                                           _led_flash	res	2
                                           
                                           udata_meter_logger_15	udata
                                           _fifo_buffer_0	res	256
                                           
                                           udata_meter_logger_16	udata
                                           _fifo_buffer_1	res	256
                                           
                                           udata_meter_logger_17	udata
                                           _fifo_buffer_2	res	256
                                           
                                           udata_meter_logger_18	udata
                                           _fifo_buffer_3	res	256
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   ef91     goto    0x1722           	GOTO	_isr_high_prio
00000a   f00b
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   ef9e     goto    0x2d3c           	GOTO	_isr_low_prio
00001a   f016
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_meter_logger__main	code
                                           _main:
                                           ;	.line	108; meter_logger.c	OSCCONbits.SCS = 0x10;
001e68   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
001e6a   0bfc     andlw   0xfc             	ANDLW	0xfc
001e6c   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	110; meter_logger.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
001e6e   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
001e70   0b8f     andlw   0x8f             	ANDLW	0x8f
001e72   0970     iorlw   0x70             	IORLW	0x70
001e74   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
001e76   0100     movlb   0                	BANKSEL	_timer_1_ms
                                           ;	.line	113; meter_logger.c	timer_1_ms = 0;
001e78   6bfc     clrf    0xfc, 0x1        	CLRF	_timer_1_ms, B
                                           ; removed redundant BANKSEL
001e7a   6bfd     clrf    0xfd, 0x1        	CLRF	(_timer_1_ms + 1), B
                                           ; removed redundant BANKSEL
001e7c   6bfe     clrf    0xfe, 0x1        	CLRF	(_timer_1_ms + 2), B
                                           ; removed redundant BANKSEL
001e7e   6bff     clrf    0xff, 0x1        	CLRF	(_timer_1_ms + 3), B
001e80   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	115; meter_logger.c	fifo_head = 0;
001e82   6b14     clrf    0x14, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
001e84   6b15     clrf    0x15, 0x1        	CLRF	(_fifo_head + 1), B
001e86   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	116; meter_logger.c	fifo_tail = 0;
001e88   6b16     clrf    0x16, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
001e8a   6b17     clrf    0x17, 0x1        	CLRF	(_fifo_tail + 1), B
                                           ;	.line	118; meter_logger.c	init_system();
001e8c   ec7a     call    0x30f4, 0        	CALL	_init_system
001e8e   f018
                                           ;	.line	120; meter_logger.c	usart_puts("\n\rMeterLogger... serial working\n\r");
001e90   0e00     movlw   0                	MOVLW	UPPER(___str_0)
001e92   6e02     movwf   0x2, 0           	MOVWF	r0x02
001e94   0e1d     movlw   0x1d             	MOVLW	HIGH(___str_0)
001e96   6e01     movwf   0x1, 0           	MOVWF	r0x01
001e98   0ec4     movlw   0xc4             	MOVLW	LOW(___str_0)
001e9a   6e00     movwf   0, 0             	MOVWF	r0x00
001e9c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001e9e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001ea0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001ea2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001ea4   5000     movf    0, 0, 0          	MOVF	r0x00, W
001ea6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001ea8   ec10     call    0x3020, 0        	CALL	_usart_puts
001eaa   f018
001eac   0e03     movlw   0x3              	MOVLW	0x03
001eae   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	121; meter_logger.c	sleep_ms(100);
001eb0   0e00     movlw   0                	MOVLW	0x00
001eb2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001eb4   0e00     movlw   0                	MOVLW	0x00
001eb6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001eb8   0e00     movlw   0                	MOVLW	0x00
001eba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001ebc   0e64     movlw   0x64             	MOVLW	0x64
001ebe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001ec0   ec6a     call    0x2ad4, 0        	CALL	_sleep_ms
001ec2   f015
001ec4   0e04     movlw   0x4              	MOVLW	0x04
001ec6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	123; meter_logger.c	fsk_rx_enable();
001ec8   ec4c     call    0x3098, 0        	CALL	_fsk_rx_enable
001eca   f018
                                           _00139_DS_:
                                           ;	.line	125; meter_logger.c	if (fifo_get(&cmd)) {
001ecc   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_79)
001ece   6e01     movwf   0x1, 0           	MOVWF	r0x01
001ed0   0e21     movlw   0x21             	MOVLW	LOW(_main_cmd_1_79)
001ed2   6e00     movwf   0, 0             	MOVWF	r0x00
001ed4   0e80     movlw   0x80             	MOVLW	0x80
001ed6   6e02     movwf   0x2, 0           	MOVWF	r0x02
001ed8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001eda   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001edc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001ede   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001ee0   5000     movf    0, 0, 0          	MOVF	r0x00, W
001ee2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001ee4   ecab     call    0x2956, 0        	CALL	_fifo_get
001ee6   f014
001ee8   6e00     movwf   0, 0             	MOVWF	r0x00
001eea   0e03     movlw   0x3              	MOVLW	0x03
001eec   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001eee   5000     movf    0, 0, 0          	MOVF	r0x00, W
001ef0   e0ed     bz      0x1ecc           	BZ	_00139_DS_
                                           ;	.line	126; meter_logger.c	switch (cmd) {
001ef2   0efd     movlw   0xfd             	MOVLW	0xfd
001ef4   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
001ef6   5d21     subwf   0x21, 0, 0x1     	SUBWF	_main_cmd_1_79, W, B
001ef8   e3e9     bnc     0x1ecc           	BNC	_00139_DS_
001efa   0e03     movlw   0x3              	MOVLW	0x03
                                           ; removed redundant BANKSEL
001efc   2521     addwf   0x21, 0, 0x1     	ADDWF	_main_cmd_1_79, W, B
001efe   6e00     movwf   0, 0             	MOVWF	r0x00
001f00   6afa     clrf    0xfa, 0          	CLRF	PCLATH
001f02   6afb     clrf    0xfb, 0          	CLRF	PCLATU
001f04   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
001f06   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
001f08   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
001f0a   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
001f0c   0bfc     andlw   0xfc             	ANDLW	0xfc
001f0e   0f1e     addlw   0x1e             	ADDLW	LOW(_00204_DS_)
001f10   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f12   0e1f     movlw   0x1f             	MOVLW	HIGH(_00204_DS_)
001f14   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
001f16   0e00     movlw   0                	MOVLW	UPPER(_00204_DS_)
001f18   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
001f1a   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
001f1c   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00204_DS_:
001f1e   efc1     goto    0x2182           	GOTO	_00119_DS_
001f20   f010
001f22   ef95     goto    0x1f2a           	GOTO	_00105_DS_
001f24   f00f
001f26   ef33     goto    0x2066           	GOTO	_00112_DS_
001f28   f010
                                           _00105_DS_:
                                           ;	.line	128; meter_logger.c	fsk_rx_disable();
001f2a   ecf1     call    0x33e2, 0        	CALL	_fsk_rx_disable
001f2c   f019
                                           ;	.line	129; meter_logger.c	usart_puts("\n\rpress print on testo\n\r");
001f2e   0e00     movlw   0                	MOVLW	UPPER(___str_1)
001f30   6e02     movwf   0x2, 0           	MOVWF	r0x02
001f32   0e1d     movlw   0x1d             	MOVLW	HIGH(___str_1)
001f34   6e01     movwf   0x1, 0           	MOVWF	r0x01
001f36   0ee6     movlw   0xe6             	MOVLW	LOW(___str_1)
001f38   6e00     movwf   0, 0             	MOVWF	r0x00
001f3a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001f3c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f3e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001f40   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f42   5000     movf    0, 0, 0          	MOVF	r0x00, W
001f44   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f46   ec10     call    0x3020, 0        	CALL	_usart_puts
001f48   f018
001f4a   0e03     movlw   0x3              	MOVLW	0x03
001f4c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	130; meter_logger.c	testo_ir_enable();
001f4e   ece1     call    0x31c2, 0        	CALL	_testo_ir_enable
001f50   f018
                                           ;	.line	132; meter_logger.c	last_fifo_size = 0;
001f52   6a00     clrf    0, 0             	CLRF	r0x00
001f54   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	133; meter_logger.c	sleep_ms(10000);						// 10 seconds to start printing
001f56   0e00     movlw   0                	MOVLW	0x00
001f58   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f5a   0e00     movlw   0                	MOVLW	0x00
001f5c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f5e   0e27     movlw   0x27             	MOVLW	0x27
001f60   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f62   0e10     movlw   0x10             	MOVLW	0x10
001f64   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f66   ec6a     call    0x2ad4, 0        	CALL	_sleep_ms
001f68   f015
001f6a   0e04     movlw   0x4              	MOVLW	0x04
001f6c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	134; meter_logger.c	fifo_size = fifo_in_use();
001f6e   ecff     call    0x31fe, 0        	CALL	_fifo_in_use
001f70   f018
001f72   6e02     movwf   0x2, 0           	MOVWF	r0x02
001f74   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
001f76   f003
                                           _00106_DS_:
                                           ;	.line	135; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
001f78   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001f7a   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
001f7c   e102     bnz     0x1f82           	BNZ	_00205_DS_
001f7e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001f80   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00205_DS_:
001f82   e216     bc      0x1fb0           	BC	_00108_DS_
                                           ;	.line	136; meter_logger.c	last_fifo_size = fifo_size;
001f84   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
001f86   f000
001f88   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
001f8a   f001
                                           ;	.line	137; meter_logger.c	sleep_ms(200);						// return data when no data for 200 ms
001f8c   0e00     movlw   0                	MOVLW	0x00
001f8e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f90   0e00     movlw   0                	MOVLW	0x00
001f92   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f94   0e00     movlw   0                	MOVLW	0x00
001f96   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f98   0ec8     movlw   0xc8             	MOVLW	0xc8
001f9a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f9c   ec6a     call    0x2ad4, 0        	CALL	_sleep_ms
001f9e   f015
001fa0   0e04     movlw   0x4              	MOVLW	0x04
001fa2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	138; meter_logger.c	fifo_size = fifo_in_use();
001fa4   ecff     call    0x31fe, 0        	CALL	_fifo_in_use
001fa6   f018
001fa8   6e02     movwf   0x2, 0           	MOVWF	r0x02
001faa   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
001fac   f003
001fae   d7e4     bra     0x1f78           	BRA	_00106_DS_
                                           _00108_DS_:
                                           ;	.line	140; meter_logger.c	testo_ir_disable();
001fb0   ecfb     call    0x33f6, 0        	CALL	_testo_ir_disable
001fb2   f019
                                           ;	.line	141; meter_logger.c	usart_puts("\n\rdone receiving - sending via serial/fsk\n\r");
001fb4   0e00     movlw   0                	MOVLW	UPPER(___str_2)
001fb6   6e06     movwf   0x6, 0           	MOVWF	r0x06
001fb8   0e1e     movlw   0x1e             	MOVLW	HIGH(___str_2)
001fba   6e05     movwf   0x5, 0           	MOVWF	r0x05
001fbc   0e00     movlw   0                	MOVLW	LOW(___str_2)
001fbe   6e04     movwf   0x4, 0           	MOVWF	r0x04
001fc0   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001fc2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001fc4   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001fc6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001fc8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001fca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001fcc   ec10     call    0x3020, 0        	CALL	_usart_puts
001fce   f018
001fd0   0e03     movlw   0x3              	MOVLW	0x03
001fd2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	143; meter_logger.c	fsk_tx_enable();
001fd4   ec1b     call    0x3236, 0        	CALL	_fsk_tx_enable
001fd6   f019
                                           ;	.line	144; meter_logger.c	sleep_ms(FSK_TX_SLEEP);
001fd8   0e00     movlw   0                	MOVLW	0x00
001fda   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001fdc   0e00     movlw   0                	MOVLW	0x00
001fde   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001fe0   0e00     movlw   0                	MOVLW	0x00
001fe2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
