gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-7-2014  03:08:17
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Sat Jun  7 03:08:17 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_sprintf
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	__mullong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_meter_logger_0	udata
                                           _c	res	1
                                           
                                           udata_meter_logger_1	udata
                                           _timer_1_ms	res	4
                                           
                                           udata_meter_logger_2	udata
                                           _fifo_head	res	2
                                           
                                           udata_meter_logger_3	udata
                                           _fifo_tail	res	2
                                           
                                           udata_meter_logger_4	udata
                                           _main_cmd_1_79	res	1
                                           
                                           udata_meter_logger_5	udata
                                           _main_sub_cmd_1_79	res	1
                                           
                                           udata_meter_logger_6	udata
                                           _debug_buffer	res	128
                                           
                                           udata_meter_logger_7	udata
                                           _timer_0	res	2
                                           
                                           udata_meter_logger_8	udata
                                           _timer0_reload	res	2
                                           
                                           udata_meter_logger_9	udata
                                           _testo_ir_proto	res	6
                                           
                                           udata_meter_logger_10	udata
                                           _rs232_proto	res	6
                                           
                                           udata_meter_logger_11	udata
                                           _fsk_proto	res	16
                                           
                                           udata_meter_logger_12	udata
                                           _last_timer_0	res	2
                                           
                                           udata_meter_logger_13	udata
                                           _codec_type	res	1
                                           
                                           udata_meter_logger_14	udata
                                           _led_flash	res	2
                                           
                                           udata_meter_logger_15	udata
                                           _fifo_buffer_0	res	256
                                           
                                           udata_meter_logger_16	udata
                                           _fifo_buffer_1	res	256
                                           
                                           udata_meter_logger_17	udata
                                           _fifo_buffer_2	res	256
                                           
                                           udata_meter_logger_18	udata
                                           _fifo_buffer_3	res	256
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   ef97     goto    0x1f2e           	GOTO	_isr_high_prio
00000a   f00f
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   efda     goto    0x3bb4           	GOTO	_isr_low_prio
00001a   f01d
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_meter_logger__main	code
                                           _main:
                                           ;	.line	108; meter_logger.c	OSCCONbits.SCS = 0x10;
0026e8   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
0026ea   0bfc     andlw   0xfc             	ANDLW	0xfc
0026ec   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	110; meter_logger.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
0026ee   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
0026f0   0b8f     andlw   0x8f             	ANDLW	0x8f
0026f2   0970     iorlw   0x70             	IORLW	0x70
0026f4   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
0026f6   0105     movlb   0x5              	BANKSEL	_timer_1_ms
                                           ;	.line	113; meter_logger.c	timer_1_ms = 0;
0026f8   6b29     clrf    0x29, 0x1        	CLRF	_timer_1_ms, B
                                           ; removed redundant BANKSEL
0026fa   6b2a     clrf    0x2a, 0x1        	CLRF	(_timer_1_ms + 1), B
                                           ; removed redundant BANKSEL
0026fc   6b2b     clrf    0x2b, 0x1        	CLRF	(_timer_1_ms + 2), B
                                           ; removed redundant BANKSEL
0026fe   6b2c     clrf    0x2c, 0x1        	CLRF	(_timer_1_ms + 3), B
002700   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	115; meter_logger.c	fifo_head = 0;
002702   6b44     clrf    0x44, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
002704   6b45     clrf    0x45, 0x1        	CLRF	(_fifo_head + 1), B
002706   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	116; meter_logger.c	fifo_tail = 0;
002708   6b46     clrf    0x46, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
00270a   6b47     clrf    0x47, 0x1        	CLRF	(_fifo_tail + 1), B
                                           ;	.line	118; meter_logger.c	init_system();
00270c   ec19     call    0x4032, 0        	CALL	_init_system
00270e   f020
                                           ;	.line	121; meter_logger.c	usart_puts("\n\rMeterLogger... serial working\n\r");
002710   0e00     movlw   0                	MOVLW	UPPER(___str_0)
002712   6e02     movwf   0x2, 0           	MOVWF	r0x02
002714   0e26     movlw   0x26             	MOVLW	HIGH(___str_0)
002716   6e01     movwf   0x1, 0           	MOVWF	r0x01
002718   0e02     movlw   0x2              	MOVLW	LOW(___str_0)
00271a   6e00     movwf   0, 0             	MOVWF	r0x00
00271c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00271e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002720   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002722   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002724   5000     movf    0, 0, 0          	MOVF	r0x00, W
002726   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002728   ecaf     call    0x3f5e, 0        	CALL	_usart_puts
00272a   f01f
00272c   0e03     movlw   0x3              	MOVLW	0x03
00272e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	122; meter_logger.c	sleep_ms(100);
002730   0e00     movlw   0                	MOVLW	0x00
002732   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002734   0e00     movlw   0                	MOVLW	0x00
002736   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002738   0e00     movlw   0                	MOVLW	0x00
00273a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00273c   0e64     movlw   0x64             	MOVLW	0x64
00273e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002740   ec6a     call    0x34d4, 0        	CALL	_sleep_ms
002742   f01a
002744   0e04     movlw   0x4              	MOVLW	0x04
002746   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	125; meter_logger.c	fsk_rx_enable();
002748   eceb     call    0x3fd6, 0        	CALL	_fsk_rx_enable
00274a   f01f
                                           _00133_DS_:
                                           ;	.line	127; meter_logger.c	if (fifo_get(&cmd)) {
00274c   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_79)
00274e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002750   0e51     movlw   0x51             	MOVLW	LOW(_main_cmd_1_79)
002752   6e00     movwf   0, 0             	MOVWF	r0x00
002754   0e80     movlw   0x80             	MOVLW	0x80
002756   6e02     movwf   0x2, 0           	MOVWF	r0x02
002758   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00275a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00275c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00275e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002760   5000     movf    0, 0, 0          	MOVF	r0x00, W
002762   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002764   ecab     call    0x3356, 0        	CALL	_fifo_get
002766   f019
002768   6e00     movwf   0, 0             	MOVWF	r0x00
00276a   0e03     movlw   0x3              	MOVLW	0x03
00276c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00276e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002770   e0ed     bz      0x274c           	BZ	_00133_DS_
002772   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
                                           ;	.line	128; meter_logger.c	switch (cmd) {
002774   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
002776   e00b     bz      0x278e           	BZ	_00105_DS_
                                           _00195_DS_:
002778   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
00277a   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
00277c   0a01     xorlw   0x1              	XORLW	0x01
00277e   e101     bnz     0x2782           	BNZ	_00197_DS_
002780   d11a     bra     0x29b6           	BRA	_00119_DS_
                                           _00197_DS_:
002782   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
002784   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
002786   0aff     xorlw   0xff             	XORLW	0xff
002788   e101     bnz     0x278c           	BNZ	_00199_DS_
00278a   d093     bra     0x28b2           	BRA	_00112_DS_
                                           _00199_DS_:
00278c   d7df     bra     0x274c           	BRA	_00133_DS_
                                           _00105_DS_:
                                           ;	.line	130; meter_logger.c	fsk_rx_disable();
00278e   ec37     call    0x446e, 0        	CALL	_fsk_rx_disable
002790   f022
                                           ;	.line	131; meter_logger.c	usart_puts("\n\rpress print on testo\n\r");
002792   0e00     movlw   0                	MOVLW	UPPER(___str_1)
002794   6e02     movwf   0x2, 0           	MOVWF	r0x02
002796   0e26     movlw   0x26             	MOVLW	HIGH(___str_1)
002798   6e01     movwf   0x1, 0           	MOVWF	r0x01
00279a   0e24     movlw   0x24             	MOVLW	LOW(___str_1)
00279c   6e00     movwf   0, 0             	MOVWF	r0x00
00279e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0027a0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027a2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0027a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027a6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027aa   ecaf     call    0x3f5e, 0        	CALL	_usart_puts
0027ac   f01f
0027ae   0e03     movlw   0x3              	MOVLW	0x03
0027b0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	132; meter_logger.c	testo_ir_enable();
0027b2   ec9f     call    0x413e, 0        	CALL	_testo_ir_enable
0027b4   f020
                                           ;	.line	134; meter_logger.c	last_fifo_size = 0;
0027b6   6a00     clrf    0, 0             	CLRF	r0x00
0027b8   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	135; meter_logger.c	sleep_ms(10000);						// 10 seconds to start printing
0027ba   0e00     movlw   0                	MOVLW	0x00
0027bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027be   0e00     movlw   0                	MOVLW	0x00
0027c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027c2   0e27     movlw   0x27             	MOVLW	0x27
0027c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027c6   0e10     movlw   0x10             	MOVLW	0x10
0027c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027ca   ec6a     call    0x34d4, 0        	CALL	_sleep_ms
0027cc   f01a
0027ce   0e04     movlw   0x4              	MOVLW	0x04
0027d0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	136; meter_logger.c	fifo_size = fifo_in_use();
0027d2   ecbd     call    0x417a, 0        	CALL	_fifo_in_use
0027d4   f020
0027d6   6e02     movwf   0x2, 0           	MOVWF	r0x02
0027d8   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0027da   f003
                                           _00106_DS_:
                                           ;	.line	137; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
0027dc   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0027de   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0027e0   e102     bnz     0x27e6           	BNZ	_00200_DS_
0027e2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0027e4   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00200_DS_:
0027e6   e216     bc      0x2814           	BC	_00108_DS_
                                           ;	.line	138; meter_logger.c	last_fifo_size = fifo_size;
0027e8   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
0027ea   f000
0027ec   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
0027ee   f001
                                           ;	.line	139; meter_logger.c	sleep_ms(200);						// return data when no data for 200 ms
0027f0   0e00     movlw   0                	MOVLW	0x00
0027f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027f4   0e00     movlw   0                	MOVLW	0x00
0027f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027f8   0e00     movlw   0                	MOVLW	0x00
0027fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027fc   0ec8     movlw   0xc8             	MOVLW	0xc8
0027fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002800   ec6a     call    0x34d4, 0        	CALL	_sleep_ms
002802   f01a
002804   0e04     movlw   0x4              	MOVLW	0x04
002806   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	140; meter_logger.c	fifo_size = fifo_in_use();
002808   ecbd     call    0x417a, 0        	CALL	_fifo_in_use
00280a   f020
00280c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00280e   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
002810   f003
002812   d7e4     bra     0x27dc           	BRA	_00106_DS_
                                           _00108_DS_:
                                           ;	.line	142; meter_logger.c	testo_ir_disable();
002814   ec55     call    0x44aa, 0        	CALL	_testo_ir_disable
002816   f022
                                           ;	.line	143; meter_logger.c	usart_puts("\n\rdone receiving - sending via serial/fsk\n\r");
002818   0e00     movlw   0                	MOVLW	UPPER(___str_2)
00281a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00281c   0e26     movlw   0x26             	MOVLW	HIGH(___str_2)
00281e   6e05     movwf   0x5, 0           	MOVWF	r0x05
002820   0e3e     movlw   0x3e             	MOVLW	LOW(___str_2)
002822   6e04     movwf   0x4, 0           	MOVWF	r0x04
002824   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002826   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002828   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00282a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00282c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00282e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002830   ecaf     call    0x3f5e, 0        	CALL	_usart_puts
002832   f01f
002834   0e03     movlw   0x3              	MOVLW	0x03
002836   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	145; meter_logger.c	fsk_tx_enable();
002838   ecf4     call    0x41e8, 0        	CALL	_fsk_tx_enable
00283a   f020
                                           _00109_DS_:
                                           ;	.line	147; meter_logger.c	while (fifo_get(&cmd)) {	// and print them to serial
00283c   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_79)
00283e   6e05     movwf   0x5, 0           	MOVWF	r0x05
002840   0e51     movlw   0x51             	MOVLW	LOW(_main_cmd_1_79)
002842   6e04     movwf   0x4, 0           	MOVWF	r0x04
002844   0e80     movlw   0x80             	MOVLW	0x80
002846   6e06     movwf   0x6, 0           	MOVWF	r0x06
002848   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00284a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00284c   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00284e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002850   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002852   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002854   ecab     call    0x3356, 0        	CALL	_fifo_get
002856   f019
002858   6e04     movwf   0x4, 0           	MOVWF	r0x04
00285a   0e03     movlw   0x3              	MOVLW	0x03
00285c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00285e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002860   e013     bz      0x2888           	BZ	_00111_DS_
002862   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
                                           ;	.line	154; meter_logger.c	fsk_tx_byte(cmd);
002864   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
