gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-6-2014  21:31:52
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun  6 21:31:52 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_sprintf
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	__mullong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_meter_logger_0	udata
                                           _c	res	1
                                           
                                           udata_meter_logger_1	udata
                                           _timer_1_ms	res	4
                                           
                                           udata_meter_logger_2	udata
                                           _fifo_head	res	2
                                           
                                           udata_meter_logger_3	udata
                                           _fifo_tail	res	2
                                           
                                           udata_meter_logger_4	udata
                                           _main_cmd_1_79	res	1
                                           
                                           udata_meter_logger_5	udata
                                           _main_sub_cmd_1_79	res	1
                                           
                                           udata_meter_logger_6	udata
                                           _debug_buffer	res	128
                                           
                                           udata_meter_logger_7	udata
                                           _timer_0	res	2
                                           
                                           udata_meter_logger_8	udata
                                           _timer0_reload	res	2
                                           
                                           udata_meter_logger_9	udata
                                           _testo_ir_proto	res	6
                                           
                                           udata_meter_logger_10	udata
                                           _rs232_proto	res	6
                                           
                                           udata_meter_logger_11	udata
                                           _fsk_proto	res	16
                                           
                                           udata_meter_logger_12	udata
                                           _last_timer_0	res	2
                                           
                                           udata_meter_logger_13	udata
                                           _codec_type	res	1
                                           
                                           udata_meter_logger_14	udata
                                           _led_flash	res	2
                                           
                                           udata_meter_logger_15	udata
                                           _fifo_buffer_0	res	256
                                           
                                           udata_meter_logger_16	udata
                                           _fifo_buffer_1	res	256
                                           
                                           udata_meter_logger_17	udata
                                           _fifo_buffer_2	res	256
                                           
                                           udata_meter_logger_18	udata
                                           _fifo_buffer_3	res	256
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   ef97     goto    0x1f2e           	GOTO	_isr_high_prio
00000a   f00f
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   ef31     goto    0x3a62           	GOTO	_isr_low_prio
00001a   f01d
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_meter_logger__main	code
                                           _main:
                                           ;	.line	107; meter_logger.c	OSCCONbits.SCS = 0x10;
0025fa   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
0025fc   0bfc     andlw   0xfc             	ANDLW	0xfc
0025fe   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	109; meter_logger.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
002600   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
002602   0b8f     andlw   0x8f             	ANDLW	0x8f
002604   0970     iorlw   0x70             	IORLW	0x70
002606   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
002608   0105     movlb   0x5              	BANKSEL	_timer_1_ms
                                           ;	.line	112; meter_logger.c	timer_1_ms = 0;
00260a   6b29     clrf    0x29, 0x1        	CLRF	_timer_1_ms, B
                                           ; removed redundant BANKSEL
00260c   6b2a     clrf    0x2a, 0x1        	CLRF	(_timer_1_ms + 1), B
                                           ; removed redundant BANKSEL
00260e   6b2b     clrf    0x2b, 0x1        	CLRF	(_timer_1_ms + 2), B
                                           ; removed redundant BANKSEL
002610   6b2c     clrf    0x2c, 0x1        	CLRF	(_timer_1_ms + 3), B
002612   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	114; meter_logger.c	fifo_head = 0;
002614   6b44     clrf    0x44, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
002616   6b45     clrf    0x45, 0x1        	CLRF	(_fifo_head + 1), B
002618   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	115; meter_logger.c	fifo_tail = 0;
00261a   6b46     clrf    0x46, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
00261c   6b47     clrf    0x47, 0x1        	CLRF	(_fifo_tail + 1), B
                                           ;	.line	117; meter_logger.c	init_system();
00261e   ec70     call    0x3ee0, 0        	CALL	_init_system
002620   f01f
                                           ;	.line	120; meter_logger.c	usart_puts("MeterLogger... serial working\n\r");
002622   0e00     movlw   0                	MOVLW	UPPER(___str_0)
002624   6e02     movwf   0x2, 0           	MOVWF	r0x02
002626   0e25     movlw   0x25             	MOVLW	HIGH(___str_0)
002628   6e01     movwf   0x1, 0           	MOVWF	r0x01
00262a   0e0e     movlw   0xe              	MOVLW	LOW(___str_0)
00262c   6e00     movwf   0, 0             	MOVWF	r0x00
00262e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002630   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002632   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002634   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002636   5000     movf    0, 0, 0          	MOVF	r0x00, W
002638   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00263a   ec06     call    0x3e0c, 0        	CALL	_usart_puts
00263c   f01f
00263e   0e03     movlw   0x3              	MOVLW	0x03
002640   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	121; meter_logger.c	sleep_ms(100);
002642   0e00     movlw   0                	MOVLW	0x00
002644   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002646   0e00     movlw   0                	MOVLW	0x00
002648   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00264a   0e00     movlw   0                	MOVLW	0x00
00264c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00264e   0e64     movlw   0x64             	MOVLW	0x64
002650   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002652   ecc1     call    0x3382, 0        	CALL	_sleep_ms
002654   f019
002656   0e04     movlw   0x4              	MOVLW	0x04
002658   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	124; meter_logger.c	fsk_rx_enable();
00265a   ec42     call    0x3e84, 0        	CALL	_fsk_rx_enable
00265c   f01f
                                           _00130_DS_:
                                           ;	.line	126; meter_logger.c	if (fifo_get(&cmd)) {
00265e   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_79)
002660   6e01     movwf   0x1, 0           	MOVWF	r0x01
002662   0e51     movlw   0x51             	MOVLW	LOW(_main_cmd_1_79)
002664   6e00     movwf   0, 0             	MOVWF	r0x00
002666   0e80     movlw   0x80             	MOVLW	0x80
002668   6e02     movwf   0x2, 0           	MOVWF	r0x02
00266a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00266c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00266e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002670   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002672   5000     movf    0, 0, 0          	MOVF	r0x00, W
002674   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002676   ec02     call    0x3204, 0        	CALL	_fifo_get
002678   f019
00267a   6e00     movwf   0, 0             	MOVWF	r0x00
00267c   0e03     movlw   0x3              	MOVLW	0x03
00267e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002680   5000     movf    0, 0, 0          	MOVF	r0x00, W
002682   e0ed     bz      0x265e           	BZ	_00130_DS_
002684   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
                                           ;	.line	127; meter_logger.c	switch (cmd) {
002686   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
002688   e00b     bz      0x26a0           	BZ	_00105_DS_
                                           _00186_DS_:
00268a   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
00268c   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
00268e   0a01     xorlw   0x1              	XORLW	0x01
002690   e101     bnz     0x2694           	BNZ	_00188_DS_
002692   d11a     bra     0x28c8           	BRA	_00119_DS_
                                           _00188_DS_:
002694   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
002696   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
002698   0aff     xorlw   0xff             	XORLW	0xff
00269a   e101     bnz     0x269e           	BNZ	_00190_DS_
00269c   d093     bra     0x27c4           	BRA	_00112_DS_
                                           _00190_DS_:
00269e   d7df     bra     0x265e           	BRA	_00130_DS_
                                           _00105_DS_:
                                           ;	.line	129; meter_logger.c	fsk_rx_disable();
0026a0   ec6f     call    0x42de, 0        	CALL	_fsk_rx_disable
0026a2   f021
                                           ;	.line	130; meter_logger.c	usart_puts("press print on testo\n");
0026a4   0e00     movlw   0                	MOVLW	UPPER(___str_1)
0026a6   6e02     movwf   0x2, 0           	MOVWF	r0x02
0026a8   0e25     movlw   0x25             	MOVLW	HIGH(___str_1)
0026aa   6e01     movwf   0x1, 0           	MOVWF	r0x01
0026ac   0e2e     movlw   0x2e             	MOVLW	LOW(___str_1)
0026ae   6e00     movwf   0, 0             	MOVWF	r0x00
0026b0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0026b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026b4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0026b6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026b8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026bc   ec06     call    0x3e0c, 0        	CALL	_usart_puts
0026be   f01f
0026c0   0e03     movlw   0x3              	MOVLW	0x03
0026c2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	131; meter_logger.c	testo_ir_enable();
0026c4   ecd7     call    0x3fae, 0        	CALL	_testo_ir_enable
0026c6   f01f
                                           ;	.line	133; meter_logger.c	last_fifo_size = 0;
0026c8   6a00     clrf    0, 0             	CLRF	r0x00
0026ca   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	134; meter_logger.c	sleep_ms(10000);						// 10 seconds to start printing
0026cc   0e00     movlw   0                	MOVLW	0x00
0026ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026d0   0e00     movlw   0                	MOVLW	0x00
0026d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026d4   0e27     movlw   0x27             	MOVLW	0x27
0026d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026d8   0e10     movlw   0x10             	MOVLW	0x10
0026da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026dc   ecc1     call    0x3382, 0        	CALL	_sleep_ms
0026de   f019
0026e0   0e04     movlw   0x4              	MOVLW	0x04
0026e2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	135; meter_logger.c	fifo_size = fifo_in_use();
0026e4   ecf5     call    0x3fea, 0        	CALL	_fifo_in_use
0026e6   f01f
0026e8   6e02     movwf   0x2, 0           	MOVWF	r0x02
0026ea   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0026ec   f003
                                           _00106_DS_:
                                           ;	.line	136; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
0026ee   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0026f0   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0026f2   e102     bnz     0x26f8           	BNZ	_00191_DS_
0026f4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0026f6   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00191_DS_:
0026f8   e216     bc      0x2726           	BC	_00108_DS_
                                           ;	.line	137; meter_logger.c	last_fifo_size = fifo_size;
0026fa   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
0026fc   f000
0026fe   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
002700   f001
                                           ;	.line	138; meter_logger.c	sleep_ms(200);						// return data when no data for 200 ms
002702   0e00     movlw   0                	MOVLW	0x00
002704   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002706   0e00     movlw   0                	MOVLW	0x00
002708   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00270a   0e00     movlw   0                	MOVLW	0x00
00270c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00270e   0ec8     movlw   0xc8             	MOVLW	0xc8
002710   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002712   ecc1     call    0x3382, 0        	CALL	_sleep_ms
002714   f019
002716   0e04     movlw   0x4              	MOVLW	0x04
002718   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	139; meter_logger.c	fifo_size = fifo_in_use();
00271a   ecf5     call    0x3fea, 0        	CALL	_fifo_in_use
00271c   f01f
00271e   6e02     movwf   0x2, 0           	MOVWF	r0x02
002720   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
002722   f003
002724   d7e4     bra     0x26ee           	BRA	_00106_DS_
                                           _00108_DS_:
                                           ;	.line	141; meter_logger.c	testo_ir_disable();
002726   ec8d     call    0x431a, 0        	CALL	_testo_ir_disable
002728   f021
                                           ;	.line	142; meter_logger.c	usart_puts("done receiving - sending via serial/fsk\n");
00272a   0e00     movlw   0                	MOVLW	UPPER(___str_2)
00272c   6e06     movwf   0x6, 0           	MOVWF	r0x06
00272e   0e25     movlw   0x25             	MOVLW	HIGH(___str_2)
002730   6e05     movwf   0x5, 0           	MOVWF	r0x05
002732   0e44     movlw   0x44             	MOVLW	LOW(___str_2)
002734   6e04     movwf   0x4, 0           	MOVWF	r0x04
002736   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002738   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00273a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00273c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00273e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002740   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002742   ec06     call    0x3e0c, 0        	CALL	_usart_puts
002744   f01f
002746   0e03     movlw   0x3              	MOVLW	0x03
002748   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	144; meter_logger.c	fsk_tx_enable();
00274a   ec2c     call    0x4058, 0        	CALL	_fsk_tx_enable
00274c   f020
                                           _00109_DS_:
                                           ;	.line	146; meter_logger.c	while (fifo_get(&cmd)) {	// and print them to serial
00274e   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_79)
002750   6e05     movwf   0x5, 0           	MOVWF	r0x05
002752   0e51     movlw   0x51             	MOVLW	LOW(_main_cmd_1_79)
002754   6e04     movwf   0x4, 0           	MOVWF	r0x04
002756   0e80     movlw   0x80             	MOVLW	0x80
002758   6e06     movwf   0x6, 0           	MOVWF	r0x06
00275a   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00275c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00275e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002760   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002762   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002764   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002766   ec02     call    0x3204, 0        	CALL	_fifo_get
002768   f019
00276a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00276c   0e03     movlw   0x3              	MOVLW	0x03
00276e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002770   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002772   e013     bz      0x279a           	BZ	_00111_DS_
002774   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
                                           ;	.line	153; meter_logger.c	fsk_tx_byte(cmd);
002776   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
002778   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
