gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-7-2014  03:57:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Sat Jun  7 03:57:59 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_sprintf
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	__mullong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_meter_logger_0	udata
                                           _c	res	1
                                           
                                           udata_meter_logger_1	udata
                                           _timer_1_ms	res	4
                                           
                                           udata_meter_logger_2	udata
                                           _fifo_head	res	2
                                           
                                           udata_meter_logger_3	udata
                                           _fifo_tail	res	2
                                           
                                           udata_meter_logger_4	udata
                                           _main_cmd_1_79	res	1
                                           
                                           udata_meter_logger_5	udata
                                           _main_sub_cmd_1_79	res	1
                                           
                                           udata_meter_logger_6	udata
                                           _debug_buffer	res	128
                                           
                                           udata_meter_logger_7	udata
                                           _timer_0	res	2
                                           
                                           udata_meter_logger_8	udata
                                           _timer0_reload	res	2
                                           
                                           udata_meter_logger_9	udata
                                           _testo_ir_proto	res	6
                                           
                                           udata_meter_logger_10	udata
                                           _rs232_proto	res	6
                                           
                                           udata_meter_logger_11	udata
                                           _fsk_proto	res	16
                                           
                                           udata_meter_logger_12	udata
                                           _last_timer_0	res	2
                                           
                                           udata_meter_logger_13	udata
                                           _codec_type	res	1
                                           
                                           udata_meter_logger_14	udata
                                           _led_flash	res	2
                                           
                                           udata_meter_logger_15	udata
                                           _fifo_buffer_0	res	256
                                           
                                           udata_meter_logger_16	udata
                                           _fifo_buffer_1	res	256
                                           
                                           udata_meter_logger_17	udata
                                           _fifo_buffer_2	res	256
                                           
                                           udata_meter_logger_18	udata
                                           _fifo_buffer_3	res	256
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   ef97     goto    0x1f2e           	GOTO	_isr_high_prio
00000a   f00f
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   ef1a     goto    0x3c34           	GOTO	_isr_low_prio
00001a   f01e
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_meter_logger__main	code
                                           _main:
                                           ;	.line	108; meter_logger.c	OSCCONbits.SCS = 0x10;
002702   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
002704   0bfc     andlw   0xfc             	ANDLW	0xfc
002706   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	110; meter_logger.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
002708   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
00270a   0b8f     andlw   0x8f             	ANDLW	0x8f
00270c   0970     iorlw   0x70             	IORLW	0x70
00270e   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
002710   0105     movlb   0x5              	BANKSEL	_timer_1_ms
                                           ;	.line	113; meter_logger.c	timer_1_ms = 0;
002712   6b29     clrf    0x29, 0x1        	CLRF	_timer_1_ms, B
                                           ; removed redundant BANKSEL
002714   6b2a     clrf    0x2a, 0x1        	CLRF	(_timer_1_ms + 1), B
                                           ; removed redundant BANKSEL
002716   6b2b     clrf    0x2b, 0x1        	CLRF	(_timer_1_ms + 2), B
                                           ; removed redundant BANKSEL
002718   6b2c     clrf    0x2c, 0x1        	CLRF	(_timer_1_ms + 3), B
00271a   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	115; meter_logger.c	fifo_head = 0;
00271c   6b44     clrf    0x44, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
00271e   6b45     clrf    0x45, 0x1        	CLRF	(_fifo_head + 1), B
002720   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	116; meter_logger.c	fifo_tail = 0;
002722   6b46     clrf    0x46, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
002724   6b47     clrf    0x47, 0x1        	CLRF	(_fifo_tail + 1), B
                                           ;	.line	118; meter_logger.c	init_system();
002726   ec59     call    0x40b2, 0        	CALL	_init_system
002728   f020
                                           ;	.line	121; meter_logger.c	usart_puts("\n\rMeterLogger... serial working\n\r");
00272a   0e00     movlw   0                	MOVLW	UPPER(___str_0)
00272c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00272e   0e26     movlw   0x26             	MOVLW	HIGH(___str_0)
002730   6e01     movwf   0x1, 0           	MOVWF	r0x01
002732   0e02     movlw   0x2              	MOVLW	LOW(___str_0)
002734   6e00     movwf   0, 0             	MOVWF	r0x00
002736   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002738   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00273a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00273c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00273e   5000     movf    0, 0, 0          	MOVF	r0x00, W
002740   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002742   ecef     call    0x3fde, 0        	CALL	_usart_puts
002744   f01f
002746   0e03     movlw   0x3              	MOVLW	0x03
002748   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	122; meter_logger.c	sleep_ms(100);
00274a   0e00     movlw   0                	MOVLW	0x00
00274c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00274e   0e00     movlw   0                	MOVLW	0x00
002750   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002752   0e00     movlw   0                	MOVLW	0x00
002754   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002756   0e64     movlw   0x64             	MOVLW	0x64
002758   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00275a   ecaa     call    0x3554, 0        	CALL	_sleep_ms
00275c   f01a
00275e   0e04     movlw   0x4              	MOVLW	0x04
002760   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	125; meter_logger.c	fsk_rx_enable();
002762   ec2b     call    0x4056, 0        	CALL	_fsk_rx_enable
002764   f020
                                           _00136_DS_:
                                           ;	.line	127; meter_logger.c	if (fifo_get(&cmd)) {
002766   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_79)
002768   6e01     movwf   0x1, 0           	MOVWF	r0x01
00276a   0e51     movlw   0x51             	MOVLW	LOW(_main_cmd_1_79)
00276c   6e00     movwf   0, 0             	MOVWF	r0x00
00276e   0e80     movlw   0x80             	MOVLW	0x80
002770   6e02     movwf   0x2, 0           	MOVWF	r0x02
002772   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002774   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002776   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002778   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00277a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00277c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00277e   eceb     call    0x33d6, 0        	CALL	_fifo_get
002780   f019
002782   6e00     movwf   0, 0             	MOVWF	r0x00
002784   0e03     movlw   0x3              	MOVLW	0x03
002786   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002788   5000     movf    0, 0, 0          	MOVF	r0x00, W
00278a   e0ed     bz      0x2766           	BZ	_00136_DS_
00278c   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
                                           ;	.line	128; meter_logger.c	switch (cmd) {
00278e   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
002790   e00b     bz      0x27a8           	BZ	_00105_DS_
                                           _00204_DS_:
002792   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
002794   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
002796   0a01     xorlw   0x1              	XORLW	0x01
002798   e101     bnz     0x279c           	BNZ	_00206_DS_
00279a   d11a     bra     0x29d0           	BRA	_00119_DS_
                                           _00206_DS_:
00279c   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
00279e   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
0027a0   0aff     xorlw   0xff             	XORLW	0xff
0027a2   e101     bnz     0x27a6           	BNZ	_00208_DS_
0027a4   d093     bra     0x28cc           	BRA	_00112_DS_
                                           _00208_DS_:
0027a6   d7df     bra     0x2766           	BRA	_00136_DS_
                                           _00105_DS_:
                                           ;	.line	130; meter_logger.c	fsk_rx_disable();
0027a8   ec77     call    0x44ee, 0        	CALL	_fsk_rx_disable
0027aa   f022
                                           ;	.line	131; meter_logger.c	usart_puts("\n\rpress print on testo\n\r");
0027ac   0e00     movlw   0                	MOVLW	UPPER(___str_1)
0027ae   6e02     movwf   0x2, 0           	MOVWF	r0x02
0027b0   0e26     movlw   0x26             	MOVLW	HIGH(___str_1)
0027b2   6e01     movwf   0x1, 0           	MOVWF	r0x01
0027b4   0e24     movlw   0x24             	MOVLW	LOW(___str_1)
0027b6   6e00     movwf   0, 0             	MOVWF	r0x00
0027b8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0027ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027bc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0027be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027c4   ecef     call    0x3fde, 0        	CALL	_usart_puts
0027c6   f01f
0027c8   0e03     movlw   0x3              	MOVLW	0x03
0027ca   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	132; meter_logger.c	testo_ir_enable();
0027cc   ecdf     call    0x41be, 0        	CALL	_testo_ir_enable
0027ce   f020
                                           ;	.line	134; meter_logger.c	last_fifo_size = 0;
0027d0   6a00     clrf    0, 0             	CLRF	r0x00
0027d2   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	135; meter_logger.c	sleep_ms(10000);						// 10 seconds to start printing
0027d4   0e00     movlw   0                	MOVLW	0x00
0027d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027d8   0e00     movlw   0                	MOVLW	0x00
0027da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027dc   0e27     movlw   0x27             	MOVLW	0x27
0027de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027e0   0e10     movlw   0x10             	MOVLW	0x10
0027e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027e4   ecaa     call    0x3554, 0        	CALL	_sleep_ms
0027e6   f01a
0027e8   0e04     movlw   0x4              	MOVLW	0x04
0027ea   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	136; meter_logger.c	fifo_size = fifo_in_use();
0027ec   ecfd     call    0x41fa, 0        	CALL	_fifo_in_use
0027ee   f020
0027f0   6e02     movwf   0x2, 0           	MOVWF	r0x02
0027f2   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0027f4   f003
                                           _00106_DS_:
                                           ;	.line	137; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
0027f6   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0027f8   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0027fa   e102     bnz     0x2800           	BNZ	_00209_DS_
0027fc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0027fe   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00209_DS_:
002800   e216     bc      0x282e           	BC	_00108_DS_
                                           ;	.line	138; meter_logger.c	last_fifo_size = fifo_size;
002802   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
002804   f000
002806   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
002808   f001
                                           ;	.line	139; meter_logger.c	sleep_ms(200);						// return data when no data for 200 ms
00280a   0e00     movlw   0                	MOVLW	0x00
00280c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00280e   0e00     movlw   0                	MOVLW	0x00
002810   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002812   0e00     movlw   0                	MOVLW	0x00
002814   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002816   0ec8     movlw   0xc8             	MOVLW	0xc8
002818   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00281a   ecaa     call    0x3554, 0        	CALL	_sleep_ms
00281c   f01a
00281e   0e04     movlw   0x4              	MOVLW	0x04
002820   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	140; meter_logger.c	fifo_size = fifo_in_use();
002822   ecfd     call    0x41fa, 0        	CALL	_fifo_in_use
002824   f020
002826   6e02     movwf   0x2, 0           	MOVWF	r0x02
002828   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
00282a   f003
00282c   d7e4     bra     0x27f6           	BRA	_00106_DS_
                                           _00108_DS_:
                                           ;	.line	142; meter_logger.c	testo_ir_disable();
00282e   ec95     call    0x452a, 0        	CALL	_testo_ir_disable
002830   f022
                                           ;	.line	143; meter_logger.c	usart_puts("\n\rdone receiving - sending via serial/fsk\n\r");
002832   0e00     movlw   0                	MOVLW	UPPER(___str_2)
002834   6e06     movwf   0x6, 0           	MOVWF	r0x06
002836   0e26     movlw   0x26             	MOVLW	HIGH(___str_2)
002838   6e05     movwf   0x5, 0           	MOVWF	r0x05
00283a   0e3e     movlw   0x3e             	MOVLW	LOW(___str_2)
00283c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00283e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002840   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002842   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002844   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002846   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002848   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00284a   ecef     call    0x3fde, 0        	CALL	_usart_puts
00284c   f01f
00284e   0e03     movlw   0x3              	MOVLW	0x03
002850   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	145; meter_logger.c	fsk_tx_enable();
002852   ec34     call    0x4268, 0        	CALL	_fsk_tx_enable
002854   f021
                                           _00109_DS_:
                                           ;	.line	147; meter_logger.c	while (fifo_get(&cmd)) {	// and print them to serial
002856   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_79)
002858   6e05     movwf   0x5, 0           	MOVWF	r0x05
00285a   0e51     movlw   0x51             	MOVLW	LOW(_main_cmd_1_79)
00285c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00285e   0e80     movlw   0x80             	MOVLW	0x80
002860   6e06     movwf   0x6, 0           	MOVWF	r0x06
002862   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002864   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002866   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002868   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00286a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00286c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00286e   eceb     call    0x33d6, 0        	CALL	_fifo_get
002870   f019
002872   6e04     movwf   0x4, 0           	MOVWF	r0x04
002874   0e03     movlw   0x3              	MOVLW	0x03
002876   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002878   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00287a   e013     bz      0x28a2           	BZ	_00111_DS_
00287c   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
                                           ;	.line	152; meter_logger.c	fsk_tx_byte(cmd);
00287e   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
002880   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
