gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 5-6-2014  00:21:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Tue May  6 00:21:56 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           	extern	_TRISCbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	__mullong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_meter_logger_0	udata
                                           _buffer	res	64
                                           
                                           udata_meter_logger_1	udata
                                           _timer_1_ms	res	4
                                           
                                           udata_meter_logger_2	udata
                                           _fifo_head	res	2
                                           
                                           udata_meter_logger_3	udata
                                           _fifo_tail	res	2
                                           
                                           udata_meter_logger_4	udata
                                           _main_cmd_1_78	res	1
                                           
                                           udata_meter_logger_5	udata
                                           _main_sub_cmd_1_78	res	1
                                           
                                           udata_meter_logger_6	udata
                                           _timer_0	res	2
                                           
                                           udata_meter_logger_7	udata
                                           _timer0_reload	res	2
                                           
                                           udata_meter_logger_8	udata
                                           _testo_ir_proto	res	6
                                           
                                           udata_meter_logger_9	udata
                                           _rs232_ir_proto	res	6
                                           
                                           udata_meter_logger_10	udata
                                           _fsk_proto	res	16
                                           
                                           udata_meter_logger_11	udata
                                           _last_timer_0	res	2
                                           
                                           udata_meter_logger_12	udata
                                           _codec_type	res	1
                                           
                                           udata_meter_logger_13	udata
                                           _c	res	1
                                           
                                           udata_meter_logger_14	udata
                                           _led_flash	res	2
                                           
                                           udata_meter_logger_15	udata
                                           _fifo_buffer_0	res	256
                                           
                                           udata_meter_logger_16	udata
                                           _fifo_buffer_1	res	256
                                           
                                           udata_meter_logger_17	udata
                                           _fifo_buffer_2	res	256
                                           
                                           udata_meter_logger_18	udata
                                           _fifo_buffer_3	res	256
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   ef91     goto    0x1722           	GOTO	_isr_high_prio
00000a   f00b
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   efeb     goto    0x29d6           	GOTO	_isr_low_prio
00001a   f014
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_meter_logger__main	code
                                           _main:
                                           ;	.line	105; meter_logger.c	OSCCONbits.SCS = 0x10;
001dae   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
001db0   0bfc     andlw   0xfc             	ANDLW	0xfc
001db2   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	107; meter_logger.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
001db4   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
001db6   0b8f     andlw   0x8f             	ANDLW	0x8f
001db8   0970     iorlw   0x70             	IORLW	0x70
001dba   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
001dbc   0100     movlb   0                	BANKSEL	_timer_1_ms
                                           ;	.line	110; meter_logger.c	timer_1_ms = 0;
001dbe   6bbc     clrf    0xbc, 0x1        	CLRF	_timer_1_ms, B
                                           ; removed redundant BANKSEL
001dc0   6bbd     clrf    0xbd, 0x1        	CLRF	(_timer_1_ms + 1), B
                                           ; removed redundant BANKSEL
001dc2   6bbe     clrf    0xbe, 0x1        	CLRF	(_timer_1_ms + 2), B
                                           ; removed redundant BANKSEL
001dc4   6bbf     clrf    0xbf, 0x1        	CLRF	(_timer_1_ms + 3), B
001dc6   0100     movlb   0                	BANKSEL	_fifo_head
                                           ;	.line	112; meter_logger.c	fifo_head = 0;
001dc8   6bd4     clrf    0xd4, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
001dca   6bd5     clrf    0xd5, 0x1        	CLRF	(_fifo_head + 1), B
001dcc   0100     movlb   0                	BANKSEL	_fifo_tail
                                           ;	.line	113; meter_logger.c	fifo_tail = 0;
001dce   6bd6     clrf    0xd6, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
001dd0   6bd7     clrf    0xd7, 0x1        	CLRF	(_fifo_tail + 1), B
                                           ;	.line	115; meter_logger.c	init_system();
001dd2   ecc7     call    0x2d8e, 0        	CALL	_init_system
001dd4   f016
                                           ;	.line	122; meter_logger.c	fsk_rx_enable();
001dd6   ec99     call    0x2d32, 0        	CALL	_fsk_rx_enable
001dd8   f016
                                           _00123_DS_:
                                           ;	.line	124; meter_logger.c	if (fifo_get(&cmd)) {
001dda   0e00     movlw   0                	MOVLW	HIGH(_main_cmd_1_78)
001ddc   6e01     movwf   0x1, 0           	MOVWF	r0x01
001dde   0ee0     movlw   0xe0             	MOVLW	LOW(_main_cmd_1_78)
001de0   6e00     movwf   0, 0             	MOVWF	r0x00
001de2   0e80     movlw   0x80             	MOVLW	0x80
001de4   6e02     movwf   0x2, 0           	MOVWF	r0x02
001de6   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001de8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001dea   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001dec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001dee   5000     movf    0, 0, 0          	MOVF	r0x00, W
001df0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001df2   ecf8     call    0x25f0, 0        	CALL	_fifo_get
001df4   f012
001df6   6e00     movwf   0, 0             	MOVWF	r0x00
001df8   0e03     movlw   0x3              	MOVLW	0x03
001dfa   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001dfc   5000     movf    0, 0, 0          	MOVF	r0x00, W
001dfe   e0ed     bz      0x1dda           	BZ	_00123_DS_
001e00   0100     movlb   0                	BANKSEL	_main_cmd_1_78
                                           ;	.line	125; meter_logger.c	switch (cmd) {
001e02   51e0     movf    0xe0, 0, 0x1     	MOVF	_main_cmd_1_78, W, B
001e04   e006     bz      0x1e12           	BZ	_00105_DS_
                                           _00164_DS_:
001e06   0100     movlb   0                	BANKSEL	_main_cmd_1_78
001e08   51e0     movf    0xe0, 0, 0x1     	MOVF	_main_cmd_1_78, W, B
001e0a   0aff     xorlw   0xff             	XORLW	0xff
001e0c   e101     bnz     0x1e10           	BNZ	_00166_DS_
001e0e   d093     bra     0x1f36           	BRA	_00112_DS_
                                           _00166_DS_:
001e10   d7e4     bra     0x1dda           	BRA	_00123_DS_
                                           _00105_DS_:
                                           ;	.line	127; meter_logger.c	fsk_rx_disable();
001e12   ece7     call    0x2fce, 0        	CALL	_fsk_rx_disable
001e14   f017
                                           ;	.line	128; meter_logger.c	usart_puts("press print on testo\n");
001e16   0e00     movlw   0                	MOVLW	UPPER(__str_0)
001e18   6e02     movwf   0x2, 0           	MOVWF	r0x02
001e1a   0e1d     movlw   0x1d             	MOVLW	HIGH(__str_0)
001e1c   6e01     movwf   0x1, 0           	MOVWF	r0x01
001e1e   0e1e     movlw   0x1e             	MOVLW	LOW(__str_0)
001e20   6e00     movwf   0, 0             	MOVWF	r0x00
001e22   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001e24   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001e26   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001e28   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001e2a   5000     movf    0, 0, 0          	MOVF	r0x00, W
001e2c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001e2e   ec5d     call    0x2cba, 0        	CALL	_usart_puts
001e30   f016
001e32   0e03     movlw   0x3              	MOVLW	0x03
001e34   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	129; meter_logger.c	testo_ir_enable();
001e36   ec0d     call    0x2e1a, 0        	CALL	_testo_ir_enable
001e38   f017
                                           ;	.line	131; meter_logger.c	last_fifo_size = 0;
001e3a   6a00     clrf    0, 0             	CLRF	r0x00
001e3c   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	132; meter_logger.c	sleep_ms(10000);						// 10 seconds to start printing
001e3e   0e00     movlw   0                	MOVLW	0x00
001e40   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001e42   0e00     movlw   0                	MOVLW	0x00
001e44   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001e46   0e27     movlw   0x27             	MOVLW	0x27
001e48   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001e4a   0e10     movlw   0x10             	MOVLW	0x10
001e4c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001e4e   ecb7     call    0x276e, 0        	CALL	_sleep_ms
001e50   f013
001e52   0e04     movlw   0x4              	MOVLW	0x04
001e54   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	133; meter_logger.c	fifo_size = fifo_in_use();
001e56   ec2b     call    0x2e56, 0        	CALL	_fifo_in_use
001e58   f017
001e5a   6e02     movwf   0x2, 0           	MOVWF	r0x02
001e5c   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
001e5e   f003
                                           _00106_DS_:
                                           ;	.line	134; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
001e60   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001e62   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
001e64   e102     bnz     0x1e6a           	BNZ	_00167_DS_
001e66   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001e68   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00167_DS_:
001e6a   e216     bc      0x1e98           	BC	_00108_DS_
                                           ;	.line	135; meter_logger.c	last_fifo_size = fifo_size;
001e6c   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
001e6e   f000
001e70   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
001e72   f001
                                           ;	.line	136; meter_logger.c	sleep_ms(200);						// return data when no data for 200 ms
001e74   0e00     movlw   0                	MOVLW	0x00
001e76   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001e78   0e00     movlw   0                	MOVLW	0x00
001e7a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001e7c   0e00     movlw   0                	MOVLW	0x00
001e7e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001e80   0ec8     movlw   0xc8             	MOVLW	0xc8
001e82   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001e84   ecb7     call    0x276e, 0        	CALL	_sleep_ms
001e86   f013
001e88   0e04     movlw   0x4              	MOVLW	0x04
001e8a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	137; meter_logger.c	fifo_size = fifo_in_use();
001e8c   ec2b     call    0x2e56, 0        	CALL	_fifo_in_use
001e8e   f017
001e90   6e02     movwf   0x2, 0           	MOVWF	r0x02
001e92   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
001e94   f003
001e96   d7e4     bra     0x1e60           	BRA	_00106_DS_
                                           _00108_DS_:
                                           ;	.line	139; meter_logger.c	testo_ir_disable();
001e98   ecf1     call    0x2fe2, 0        	CALL	_testo_ir_disable
001e9a   f017
                                           ;	.line	140; meter_logger.c	usart_puts("done receiving - sending via serial/fsk\n");
001e9c   0e00     movlw   0                	MOVLW	UPPER(__str_1)
001e9e   6e06     movwf   0x6, 0           	MOVWF	r0x06
001ea0   0e1d     movlw   0x1d             	MOVLW	HIGH(__str_1)
001ea2   6e05     movwf   0x5, 0           	MOVWF	r0x05
001ea4   0e34     movlw   0x34             	MOVLW	LOW(__str_1)
001ea6   6e04     movwf   0x4, 0           	MOVWF	r0x04
001ea8   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001eaa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001eac   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001eae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001eb0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001eb2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001eb4   ec5d     call    0x2cba, 0        	CALL	_usart_puts
001eb6   f016
001eb8   0e03     movlw   0x3              	MOVLW	0x03
001eba   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	142; meter_logger.c	fsk_tx_enable();
001ebc   ec47     call    0x2e8e, 0        	CALL	_fsk_tx_enable
001ebe   f017
                                           _00109_DS_:
                                           ;	.line	144; meter_logger.c	while (fifo_get(&cmd)) {	// and print them to serial
001ec0   0e00     movlw   0                	MOVLW	HIGH(_main_cmd_1_78)
001ec2   6e05     movwf   0x5, 0           	MOVWF	r0x05
001ec4   0ee0     movlw   0xe0             	MOVLW	LOW(_main_cmd_1_78)
001ec6   6e04     movwf   0x4, 0           	MOVWF	r0x04
001ec8   0e80     movlw   0x80             	MOVLW	0x80
001eca   6e06     movwf   0x6, 0           	MOVWF	r0x06
001ecc   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001ece   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001ed0   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001ed2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001ed4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001ed6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001ed8   ecf8     call    0x25f0, 0        	CALL	_fifo_get
001eda   f012
001edc   6e04     movwf   0x4, 0           	MOVWF	r0x04
001ede   0e03     movlw   0x3              	MOVLW	0x03
001ee0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001ee2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001ee4   e013     bz      0x1f0c           	BZ	_00111_DS_
001ee6   0100     movlb   0                	BANKSEL	_main_cmd_1_78
                                           ;	.line	151; meter_logger.c	fsk_tx_byte(cmd);
001ee8   51e0     movf    0xe0, 0, 0x1     	MOVF	_main_cmd_1_78, W, B
001eea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001eec   ec8a     call    0x2f14, 0        	CALL	_fsk_tx_byte
001eee   f017
001ef0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	152; meter_logger.c	sleep_ms(FSK_TX_SLEEP_AFTER);
001ef2   0e00     movlw   0                	MOVLW	0x00
001ef4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001ef6   0e00     movlw   0                	MOVLW	0x00
001ef8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001efa   0e00     movlw   0                	MOVLW	0x00
001efc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001efe   0e04     movlw   0x4              	MOVLW	0x04
001f00   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f02   ecb7     call    0x276e, 0        	CALL	_sleep_ms
001f04   f013
001f06   0e04     movlw   0x4              	MOVLW	0x04
001f08   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001f0a   d7da     bra     0x1ec0           	BRA	_00109_DS_
                                           _00111_DS_:
                                           ;	.line	156; meter_logger.c	fsk_tx_disable();
001f0c   ec05     call    0x300a, 0        	CALL	_fsk_tx_disable
001f0e   f018
                                           ;	.line	158; meter_logger.c	usart_puts("waiting for new command\n");
001f10   0e00     movlw   0                	MOVLW	UPPER(__str_2)
001f12   6e06     movwf   0x6, 0           	MOVWF	r0x06
001f14   0e1d     movlw   0x1d             	MOVLW	HIGH(__str_2)
001f16   6e05     movwf   0x5, 0           	MOVWF	r0x05
001f18   0e5e     movlw   0x5e             	MOVLW	LOW(__str_2)
001f1a   6e04     movwf   0x4, 0           	MOVWF	r0x04
001f1c   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001f1e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f20   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001f22   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f24   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001f26   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
