gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-7-2014  02:21:49
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Sat Jun  7 02:21:49 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_sprintf
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	__mullong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_meter_logger_0	udata
                                           _c	res	1
                                           
                                           udata_meter_logger_1	udata
                                           _timer_1_ms	res	4
                                           
                                           udata_meter_logger_2	udata
                                           _fifo_head	res	2
                                           
                                           udata_meter_logger_3	udata
                                           _fifo_tail	res	2
                                           
                                           udata_meter_logger_4	udata
                                           _main_cmd_1_79	res	1
                                           
                                           udata_meter_logger_5	udata
                                           _main_sub_cmd_1_79	res	1
                                           
                                           udata_meter_logger_6	udata
                                           _debug_buffer	res	128
                                           
                                           udata_meter_logger_7	udata
                                           _timer_0	res	2
                                           
                                           udata_meter_logger_8	udata
                                           _timer0_reload	res	2
                                           
                                           udata_meter_logger_9	udata
                                           _testo_ir_proto	res	6
                                           
                                           udata_meter_logger_10	udata
                                           _rs232_proto	res	6
                                           
                                           udata_meter_logger_11	udata
                                           _fsk_proto	res	16
                                           
                                           udata_meter_logger_12	udata
                                           _last_timer_0	res	2
                                           
                                           udata_meter_logger_13	udata
                                           _codec_type	res	1
                                           
                                           udata_meter_logger_14	udata
                                           _led_flash	res	2
                                           
                                           udata_meter_logger_15	udata
                                           _fifo_buffer_0	res	256
                                           
                                           udata_meter_logger_16	udata
                                           _fifo_buffer_1	res	256
                                           
                                           udata_meter_logger_17	udata
                                           _fifo_buffer_2	res	256
                                           
                                           udata_meter_logger_18	udata
                                           _fifo_buffer_3	res	256
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   ef97     goto    0x1f2e           	GOTO	_isr_high_prio
00000a   f00f
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   efa1     goto    0x3b42           	GOTO	_isr_low_prio
00001a   f01d
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_meter_logger__main	code
                                           _main:
                                           ;	.line	108; meter_logger.c	OSCCONbits.SCS = 0x10;
0026c2   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
0026c4   0bfc     andlw   0xfc             	ANDLW	0xfc
0026c6   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	110; meter_logger.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
0026c8   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
0026ca   0b8f     andlw   0x8f             	ANDLW	0x8f
0026cc   0970     iorlw   0x70             	IORLW	0x70
0026ce   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
0026d0   0105     movlb   0x5              	BANKSEL	_timer_1_ms
                                           ;	.line	113; meter_logger.c	timer_1_ms = 0;
0026d2   6b29     clrf    0x29, 0x1        	CLRF	_timer_1_ms, B
                                           ; removed redundant BANKSEL
0026d4   6b2a     clrf    0x2a, 0x1        	CLRF	(_timer_1_ms + 1), B
                                           ; removed redundant BANKSEL
0026d6   6b2b     clrf    0x2b, 0x1        	CLRF	(_timer_1_ms + 2), B
                                           ; removed redundant BANKSEL
0026d8   6b2c     clrf    0x2c, 0x1        	CLRF	(_timer_1_ms + 3), B
0026da   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	115; meter_logger.c	fifo_head = 0;
0026dc   6b44     clrf    0x44, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
0026de   6b45     clrf    0x45, 0x1        	CLRF	(_fifo_head + 1), B
0026e0   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	116; meter_logger.c	fifo_tail = 0;
0026e2   6b46     clrf    0x46, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
0026e4   6b47     clrf    0x47, 0x1        	CLRF	(_fifo_tail + 1), B
                                           ;	.line	118; meter_logger.c	init_system();
0026e6   ece0     call    0x3fc0, 0        	CALL	_init_system
0026e8   f01f
                                           ;	.line	121; meter_logger.c	usart_puts("MeterLogger... serial working\n\r");
0026ea   0e00     movlw   0                	MOVLW	UPPER(___str_0)
0026ec   6e02     movwf   0x2, 0           	MOVWF	r0x02
0026ee   0e25     movlw   0x25             	MOVLW	HIGH(___str_0)
0026f0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0026f2   0ed6     movlw   0xd6             	MOVLW	LOW(___str_0)
0026f4   6e00     movwf   0, 0             	MOVWF	r0x00
0026f6   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0026f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026fa   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0026fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026fe   5000     movf    0, 0, 0          	MOVF	r0x00, W
002700   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002702   ec76     call    0x3eec, 0        	CALL	_usart_puts
002704   f01f
002706   0e03     movlw   0x3              	MOVLW	0x03
002708   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	122; meter_logger.c	sleep_ms(100);
00270a   0e00     movlw   0                	MOVLW	0x00
00270c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00270e   0e00     movlw   0                	MOVLW	0x00
002710   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002712   0e00     movlw   0                	MOVLW	0x00
002714   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002716   0e64     movlw   0x64             	MOVLW	0x64
002718   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00271a   ec31     call    0x3462, 0        	CALL	_sleep_ms
00271c   f01a
00271e   0e04     movlw   0x4              	MOVLW	0x04
002720   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	125; meter_logger.c	fsk_rx_enable();
002722   ecb2     call    0x3f64, 0        	CALL	_fsk_rx_enable
002724   f01f
                                           _00130_DS_:
                                           ;	.line	127; meter_logger.c	if (fifo_get(&cmd)) {
002726   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_79)
002728   6e01     movwf   0x1, 0           	MOVWF	r0x01
00272a   0e51     movlw   0x51             	MOVLW	LOW(_main_cmd_1_79)
00272c   6e00     movwf   0, 0             	MOVWF	r0x00
00272e   0e80     movlw   0x80             	MOVLW	0x80
002730   6e02     movwf   0x2, 0           	MOVWF	r0x02
002732   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002734   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002736   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002738   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00273a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00273c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00273e   ec72     call    0x32e4, 0        	CALL	_fifo_get
002740   f019
002742   6e00     movwf   0, 0             	MOVWF	r0x00
002744   0e03     movlw   0x3              	MOVLW	0x03
002746   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002748   5000     movf    0, 0, 0          	MOVF	r0x00, W
00274a   e0ed     bz      0x2726           	BZ	_00130_DS_
00274c   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
                                           ;	.line	128; meter_logger.c	switch (cmd) {
00274e   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
002750   e00b     bz      0x2768           	BZ	_00105_DS_
                                           _00186_DS_:
002752   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
002754   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
002756   0a01     xorlw   0x1              	XORLW	0x01
002758   e101     bnz     0x275c           	BNZ	_00188_DS_
00275a   d11a     bra     0x2990           	BRA	_00119_DS_
                                           _00188_DS_:
00275c   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
00275e   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
002760   0aff     xorlw   0xff             	XORLW	0xff
002762   e101     bnz     0x2766           	BNZ	_00190_DS_
002764   d093     bra     0x288c           	BRA	_00112_DS_
                                           _00190_DS_:
002766   d7df     bra     0x2726           	BRA	_00130_DS_
                                           _00105_DS_:
                                           ;	.line	130; meter_logger.c	fsk_rx_disable();
002768   ecfe     call    0x43fc, 0        	CALL	_fsk_rx_disable
00276a   f021
                                           ;	.line	131; meter_logger.c	usart_puts("press print on testo\n");
00276c   0e00     movlw   0                	MOVLW	UPPER(___str_1)
00276e   6e02     movwf   0x2, 0           	MOVWF	r0x02
002770   0e25     movlw   0x25             	MOVLW	HIGH(___str_1)
002772   6e01     movwf   0x1, 0           	MOVWF	r0x01
002774   0ef6     movlw   0xf6             	MOVLW	LOW(___str_1)
002776   6e00     movwf   0, 0             	MOVWF	r0x00
002778   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00277a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00277c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00277e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002780   5000     movf    0, 0, 0          	MOVF	r0x00, W
002782   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002784   ec76     call    0x3eec, 0        	CALL	_usart_puts
002786   f01f
002788   0e03     movlw   0x3              	MOVLW	0x03
00278a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	132; meter_logger.c	testo_ir_enable();
00278c   ec66     call    0x40cc, 0        	CALL	_testo_ir_enable
00278e   f020
                                           ;	.line	134; meter_logger.c	last_fifo_size = 0;
002790   6a00     clrf    0, 0             	CLRF	r0x00
002792   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	135; meter_logger.c	sleep_ms(10000);						// 10 seconds to start printing
002794   0e00     movlw   0                	MOVLW	0x00
002796   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002798   0e00     movlw   0                	MOVLW	0x00
00279a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00279c   0e27     movlw   0x27             	MOVLW	0x27
00279e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027a0   0e10     movlw   0x10             	MOVLW	0x10
0027a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027a4   ec31     call    0x3462, 0        	CALL	_sleep_ms
0027a6   f01a
0027a8   0e04     movlw   0x4              	MOVLW	0x04
0027aa   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	136; meter_logger.c	fifo_size = fifo_in_use();
0027ac   ec84     call    0x4108, 0        	CALL	_fifo_in_use
0027ae   f020
0027b0   6e02     movwf   0x2, 0           	MOVWF	r0x02
0027b2   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0027b4   f003
                                           _00106_DS_:
                                           ;	.line	137; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
0027b6   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0027b8   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
0027ba   e102     bnz     0x27c0           	BNZ	_00191_DS_
0027bc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0027be   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00191_DS_:
0027c0   e216     bc      0x27ee           	BC	_00108_DS_
                                           ;	.line	138; meter_logger.c	last_fifo_size = fifo_size;
0027c2   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
0027c4   f000
0027c6   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
0027c8   f001
                                           ;	.line	139; meter_logger.c	sleep_ms(200);						// return data when no data for 200 ms
0027ca   0e00     movlw   0                	MOVLW	0x00
0027cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027ce   0e00     movlw   0                	MOVLW	0x00
0027d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027d2   0e00     movlw   0                	MOVLW	0x00
0027d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027d6   0ec8     movlw   0xc8             	MOVLW	0xc8
0027d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027da   ec31     call    0x3462, 0        	CALL	_sleep_ms
0027dc   f01a
0027de   0e04     movlw   0x4              	MOVLW	0x04
0027e0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	140; meter_logger.c	fifo_size = fifo_in_use();
0027e2   ec84     call    0x4108, 0        	CALL	_fifo_in_use
0027e4   f020
0027e6   6e02     movwf   0x2, 0           	MOVWF	r0x02
0027e8   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
0027ea   f003
0027ec   d7e4     bra     0x27b6           	BRA	_00106_DS_
                                           _00108_DS_:
                                           ;	.line	142; meter_logger.c	testo_ir_disable();
0027ee   ec1c     call    0x4438, 0        	CALL	_testo_ir_disable
0027f0   f022
                                           ;	.line	143; meter_logger.c	usart_puts("done receiving - sending via serial/fsk\n");
0027f2   0e00     movlw   0                	MOVLW	UPPER(___str_2)
0027f4   6e06     movwf   0x6, 0           	MOVWF	r0x06
0027f6   0e26     movlw   0x26             	MOVLW	HIGH(___str_2)
0027f8   6e05     movwf   0x5, 0           	MOVWF	r0x05
0027fa   0e0c     movlw   0xc              	MOVLW	LOW(___str_2)
0027fc   6e04     movwf   0x4, 0           	MOVWF	r0x04
0027fe   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002800   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002802   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002804   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002806   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002808   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00280a   ec76     call    0x3eec, 0        	CALL	_usart_puts
00280c   f01f
00280e   0e03     movlw   0x3              	MOVLW	0x03
002810   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	145; meter_logger.c	fsk_tx_enable();
002812   ecbb     call    0x4176, 0        	CALL	_fsk_tx_enable
002814   f020
                                           _00109_DS_:
                                           ;	.line	147; meter_logger.c	while (fifo_get(&cmd)) {	// and print them to serial
002816   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_79)
002818   6e05     movwf   0x5, 0           	MOVWF	r0x05
00281a   0e51     movlw   0x51             	MOVLW	LOW(_main_cmd_1_79)
00281c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00281e   0e80     movlw   0x80             	MOVLW	0x80
002820   6e06     movwf   0x6, 0           	MOVWF	r0x06
002822   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002824   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002826   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002828   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00282a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00282c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00282e   ec72     call    0x32e4, 0        	CALL	_fifo_get
002830   f019
002832   6e04     movwf   0x4, 0           	MOVWF	r0x04
002834   0e03     movlw   0x3              	MOVLW	0x03
002836   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002838   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00283a   e013     bz      0x2862           	BZ	_00111_DS_
00283c   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
                                           ;	.line	154; meter_logger.c	fsk_tx_byte(cmd);
00283e   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
