gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-20-2014  20:06:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun 20 20:06:07 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           	extern	_UEP14bits
                                           	extern	_UEP15bits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTEbits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_DDRAbits
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_sprintf
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	_adc_open
                                           	extern	_adc_close
                                           	extern	_adc_conv
                                           	extern	_adc_busy
                                           	extern	_adc_read
                                           	extern	_adc_setchannel
                                           	extern	__mullong
                                           	extern	__divulong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           
                                           udata_meter_logger_0	udata
                                           _c	res	1
                                           
                                           udata_meter_logger_1	udata
                                           _timer_1_ms	res	2
                                           
                                           udata_meter_logger_2	udata
                                           _fifo_head	res	2
                                           
                                           udata_meter_logger_3	udata
                                           _fifo_tail	res	2
                                           
                                           udata_meter_logger_4	udata
                                           _debug_buffer	res	128
                                           
                                           udata_meter_logger_5	udata
                                           _main_cmd_1_90	res	1
                                           
                                           udata_meter_logger_6	udata
                                           _main_sub_cmd_1_90	res	1
                                           
                                           udata_meter_logger_7	udata
                                           _timer_0	res	2
                                           
                                           udata_meter_logger_8	udata
                                           _timer0_reload	res	2
                                           
                                           udata_meter_logger_9	udata
                                           _testo_ir_proto	res	6
                                           
                                           udata_meter_logger_10	udata
                                           _rs232_proto	res	7
                                           
                                           udata_meter_logger_11	udata
                                           _fsk_proto	res	16
                                           
                                           udata_meter_logger_12	udata
                                           _last_timer_0	res	2
                                           
                                           udata_meter_logger_13	udata
                                           _codec_type	res	1
                                           
                                           udata_meter_logger_14	udata
                                           _led_flash	res	2
                                           
                                           udata_meter_logger_15	udata
                                           _fifo_buffer_0	res	256
                                           
                                           udata_meter_logger_16	udata
                                           _fifo_buffer_1	res	256
                                           
                                           udata_meter_logger_17	udata
                                           _fifo_buffer_2	res	256
                                           
                                           udata_meter_logger_18	udata
                                           _fifo_buffer_3	res	256
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   efe9     goto    0x25d2           	GOTO	_isr_high_prio
00000a   f012
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   ef32     goto    0x4a64           	GOTO	_isr_low_prio
00001a   f025
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_meter_logger__main	code
                                           _main:
                                           ;	.line	121; meter_logger.c	OSCCONbits.SCS = 0x10;
00001c   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
00001e   0bfc     andlw   0xfc             	ANDLW	0xfc
000020   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	123; meter_logger.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
000022   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
000024   0b8f     andlw   0x8f             	ANDLW	0x8f
000026   0970     iorlw   0x70             	IORLW	0x70
000028   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
00002a   0105     movlb   0x5              	BANKSEL	_timer_1_ms
                                           ;	.line	126; meter_logger.c	timer_1_ms = 0;
00002c   6b41     clrf    0x41, 0x1        	CLRF	_timer_1_ms, B
                                           ; removed redundant BANKSEL
00002e   6b42     clrf    0x42, 0x1        	CLRF	(_timer_1_ms + 1), B
000030   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	128; meter_logger.c	fifo_head = 0;
000032   6b43     clrf    0x43, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
000034   6b44     clrf    0x44, 0x1        	CLRF	(_fifo_head + 1), B
000036   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	129; meter_logger.c	fifo_tail = 0;
000038   6b45     clrf    0x45, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
00003a   6b46     clrf    0x46, 0x1        	CLRF	(_fifo_tail + 1), B
                                           ;	.line	131; meter_logger.c	init_system();	
00003c   ec0e     call    0x4e1c, 0        	CALL	_init_system
00003e   f027
                                           ;	.line	132; meter_logger.c	sleep_ms(100);
000040   0e00     movlw   0                	MOVLW	0x00
000042   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000044   0e64     movlw   0x64             	MOVLW	0x64
000046   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000048   ec94     call    0x4b28, 0        	CALL	_sleep_ms
00004a   f025
00004c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00004e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	139; meter_logger.c	get_battery_level();
000050   ecb4     call    0x3768, 0        	CALL	_get_battery_level
000052   f01b
                                           ;	.line	142; meter_logger.c	dev_id = get_dev_id();
000054   eca7     call    0x4d4e, 0        	CALL	_get_dev_id
000056   f026
000058   6e00     movwf   0, 0             	MOVWF	r0x00
00005a   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
00005c   f001
                                           ;	.line	144; meter_logger.c	if (dev_id == 0x1240) {
00005e   5000     movf    0, 0, 0          	MOVF	r0x00, W
000060   0a40     xorlw   0x40             	XORLW	0x40
000062   e103     bnz     0x6a             	BNZ	_00325_DS_
000064   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000066   0a12     xorlw   0x12             	XORLW	0x12
000068   e001     bz      0x6c             	BZ	_00326_DS_
                                           _00325_DS_:
00006a   d01d     bra     0xa6             	BRA	_00109_DS_
                                           _00326_DS_:
                                           ;	.line	145; meter_logger.c	sprintf(debug_buffer, "Processor: pic18f2550\n\r");
00006c   0e00     movlw   0                	MOVLW	UPPER(__str_0)
00006e   6e04     movwf   0x4, 0           	MOVWF	r0x04
000070   0e2e     movlw   0x2e             	MOVLW	HIGH(__str_0)
000072   6e03     movwf   0x3, 0           	MOVWF	r0x03
000074   0ec6     movlw   0xc6             	MOVLW	LOW(__str_0)
000076   6e02     movwf   0x2, 0           	MOVWF	r0x02
000078   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
00007a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00007c   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
00007e   6e05     movwf   0x5, 0           	MOVWF	r0x05
000080   0e80     movlw   0x80             	MOVLW	0x80
000082   6e07     movwf   0x7, 0           	MOVWF	r0x07
000084   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000086   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000088   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00008a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00008c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00008e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000090   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000092   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000094   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000096   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000098   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00009a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00009c   ecf6     call    0x45ec, 0        	CALL	_sprintf
00009e   f022
0000a0   0e06     movlw   0x6              	MOVLW	0x06
0000a2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0000a4   d044     bra     0x12e            	BRA	_00110_DS_
                                           _00109_DS_:
                                           ;	.line	147; meter_logger.c	else if (dev_id == 0x2a40) {
0000a6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0000a8   0a40     xorlw   0x40             	XORLW	0x40
0000aa   e103     bnz     0xb2             	BNZ	_00327_DS_
0000ac   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0000ae   0a2a     xorlw   0x2a             	XORLW	0x2a
0000b0   e001     bz      0xb4             	BZ	_00328_DS_
                                           _00327_DS_:
0000b2   d01d     bra     0xee             	BRA	_00106_DS_
                                           _00328_DS_:
                                           ;	.line	148; meter_logger.c	sprintf(debug_buffer, "Processor: pic18f2553\n\r");
0000b4   0e00     movlw   0                	MOVLW	UPPER(__str_1)
0000b6   6e04     movwf   0x4, 0           	MOVWF	r0x04
0000b8   0e2e     movlw   0x2e             	MOVLW	HIGH(__str_1)
0000ba   6e03     movwf   0x3, 0           	MOVWF	r0x03
0000bc   0ede     movlw   0xde             	MOVLW	LOW(__str_1)
0000be   6e02     movwf   0x2, 0           	MOVWF	r0x02
0000c0   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
0000c2   6e06     movwf   0x6, 0           	MOVWF	r0x06
0000c4   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
0000c6   6e05     movwf   0x5, 0           	MOVWF	r0x05
0000c8   0e80     movlw   0x80             	MOVLW	0x80
0000ca   6e07     movwf   0x7, 0           	MOVWF	r0x07
0000cc   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0000ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000d0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0000d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000d4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0000d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000d8   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0000da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000dc   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0000de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000e0   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0000e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000e4   ecf6     call    0x45ec, 0        	CALL	_sprintf
0000e6   f022
0000e8   0e06     movlw   0x6              	MOVLW	0x06
0000ea   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0000ec   d020     bra     0x12e            	BRA	_00110_DS_
                                           _00106_DS_:
                                           ;	.line	151; meter_logger.c	sprintf(debug_buffer, "Processor: unsupported, device id: 0x%04x\n\r", dev_id);
0000ee   0e00     movlw   0                	MOVLW	UPPER(__str_2)
0000f0   6e04     movwf   0x4, 0           	MOVWF	r0x04
0000f2   0e2e     movlw   0x2e             	MOVLW	HIGH(__str_2)
0000f4   6e03     movwf   0x3, 0           	MOVWF	r0x03
0000f6   0ef6     movlw   0xf6             	MOVLW	LOW(__str_2)
0000f8   6e02     movwf   0x2, 0           	MOVWF	r0x02
0000fa   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
0000fc   6e06     movwf   0x6, 0           	MOVWF	r0x06
0000fe   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000100   6e05     movwf   0x5, 0           	MOVWF	r0x05
000102   0e80     movlw   0x80             	MOVLW	0x80
000104   6e07     movwf   0x7, 0           	MOVWF	r0x07
000106   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000108   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00010a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00010c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00010e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000110   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000112   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000114   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000116   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000118   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00011a   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00011c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00011e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000120   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000122   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000124   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000126   ecf6     call    0x45ec, 0        	CALL	_sprintf
000128   f022
00012a   0e08     movlw   0x8              	MOVLW	0x08
00012c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00110_DS_:
                                           ;	.line	153; meter_logger.c	usart_puts(debug_buffer);
00012e   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000130   6e01     movwf   0x1, 0           	MOVWF	r0x01
000132   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000134   6e00     movwf   0, 0             	MOVWF	r0x00
000136   0e80     movlw   0x80             	MOVLW	0x80
000138   6e02     movwf   0x2, 0           	MOVWF	r0x02
00013a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00013c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00013e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000140   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000142   5000     movf    0, 0, 0          	MOVF	r0x00, W
000144   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000146   ec6b     call    0x4cd6, 0        	CALL	_usart_puts
000148   f026
00014a   0e03     movlw   0x3              	MOVLW	0x03
00014c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	156; meter_logger.c	fsk_rx_enable();
00014e   ece0     call    0x4dc0, 0        	CALL	_fsk_rx_enable
000150   f026
                                           _00168_DS_:
                                           ;	.line	158; meter_logger.c	if (fifo_get(&cmd)) {
000152   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_90)
000154   6e01     movwf   0x1, 0           	MOVWF	r0x01
000156   0e50     movlw   0x50             	MOVLW	LOW(_main_cmd_1_90)
000158   6e00     movwf   0, 0             	MOVWF	r0x00
00015a   0e80     movlw   0x80             	MOVLW	0x80
00015c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00015e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000160   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000162   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000164   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000166   5000     movf    0, 0, 0          	MOVF	r0x00, W
000168   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00016a   ec7f     call    0x40fe, 0        	CALL	_fifo_get
00016c   f020
00016e   6e00     movwf   0, 0             	MOVWF	r0x00
000170   0e03     movlw   0x3              	MOVLW	0x03
000172   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000174   5000     movf    0, 0, 0          	MOVF	r0x00, W
000176   e0ed     bz      0x152            	BZ	_00168_DS_
                                           ;	.line	159; meter_logger.c	switch (cmd) {
000178   0efb     movlw   0xfb             	MOVLW	0xfb
00017a   0105     movlb   0x5              	BANKSEL	_main_cmd_1_90
00017c   5d50     subwf   0x50, 0, 0x1     	SUBWF	_main_cmd_1_90, W, B
00017e   e3e9     bnc     0x152            	BNC	_00168_DS_
000180   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
000182   2550     addwf   0x50, 0, 0x1     	ADDWF	_main_cmd_1_90, W, B
000184   6e00     movwf   0, 0             	MOVWF	r0x00
000186   6afa     clrf    0xfa, 0          	CLRF	PCLATH
000188   6afb     clrf    0xfb, 0          	CLRF	PCLATU
00018a   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
00018c   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
00018e   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
000190   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
000192   0bfc     andlw   0xfc             	ANDLW	0xfc
