gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-17-2014  03:01:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Tue Jun 17 03:01:14 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           	extern	_DDRAbits
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_sprintf
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	_adc_open
                                           	extern	_adc_close
                                           	extern	_adc_conv
                                           	extern	_adc_busy
                                           	extern	_adc_read
                                           	extern	_adc_setchannel
                                           	extern	__mullong
                                           	extern	__divulong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           
                                           udata_meter_logger_0	udata
                                           _c	res	1
                                           
                                           udata_meter_logger_1	udata
                                           _timer_1_ms	res	2
                                           
                                           udata_meter_logger_2	udata
                                           _fifo_head	res	2
                                           
                                           udata_meter_logger_3	udata
                                           _fifo_tail	res	2
                                           
                                           udata_meter_logger_4	udata
                                           _main_cmd_1_87	res	1
                                           
                                           udata_meter_logger_5	udata
                                           _debug_buffer	res	128
                                           
                                           udata_meter_logger_6	udata
                                           _main_sub_cmd_1_87	res	1
                                           
                                           udata_meter_logger_7	udata
                                           _timer_0	res	2
                                           
                                           udata_meter_logger_8	udata
                                           _timer0_reload	res	2
                                           
                                           udata_meter_logger_9	udata
                                           _testo_ir_proto	res	6
                                           
                                           udata_meter_logger_10	udata
                                           _rs232_proto	res	6
                                           
                                           udata_meter_logger_11	udata
                                           _fsk_proto	res	16
                                           
                                           udata_meter_logger_12	udata
                                           _last_timer_0	res	2
                                           
                                           udata_meter_logger_13	udata
                                           _codec_type	res	1
                                           
                                           udata_meter_logger_14	udata
                                           _led_flash	res	2
                                           
                                           udata_meter_logger_15	udata
                                           _fifo_buffer_0	res	256
                                           
                                           udata_meter_logger_16	udata
                                           _fifo_buffer_1	res	256
                                           
                                           udata_meter_logger_17	udata
                                           _fifo_buffer_2	res	256
                                           
                                           udata_meter_logger_18	udata
                                           _fifo_buffer_3	res	256
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   ef9b     goto    0x2336           	GOTO	_isr_high_prio
00000a   f011
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   efe9     goto    0x45d2           	GOTO	_isr_low_prio
00001a   f022
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_meter_logger__main	code
                                           _main:
                                           ;	.line	111; meter_logger.c	OSCCONbits.SCS = 0x10;
00001c   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
00001e   0bfc     andlw   0xfc             	ANDLW	0xfc
000020   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	113; meter_logger.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
000022   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
000024   0b8f     andlw   0x8f             	ANDLW	0x8f
000026   0970     iorlw   0x70             	IORLW	0x70
000028   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
00002a   0105     movlb   0x5              	BANKSEL	_timer_1_ms
                                           ;	.line	116; meter_logger.c	timer_1_ms = 0;
00002c   6b40     clrf    0x40, 0x1        	CLRF	_timer_1_ms, B
                                           ; removed redundant BANKSEL
00002e   6b41     clrf    0x41, 0x1        	CLRF	(_timer_1_ms + 1), B
000030   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	118; meter_logger.c	fifo_head = 0;
000032   6b42     clrf    0x42, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
000034   6b43     clrf    0x43, 0x1        	CLRF	(_fifo_head + 1), B
000036   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	119; meter_logger.c	fifo_tail = 0;
000038   6b44     clrf    0x44, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
00003a   6b45     clrf    0x45, 0x1        	CLRF	(_fifo_tail + 1), B
                                           ;	.line	121; meter_logger.c	init_system();	
00003c   ec8c     call    0x4918, 0        	CALL	_init_system
00003e   f024
                                           ;	.line	122; meter_logger.c	sleep_ms(100);
000040   0e00     movlw   0                	MOVLW	0x00
000042   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000044   0e64     movlw   0x64             	MOVLW	0x64
000046   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000048   ec4b     call    0x4696, 0        	CALL	_sleep_ms
00004a   f023
00004c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00004e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	125; meter_logger.c	usart_puts("\n\rMeterLogger... serial working\n\r");
000050   0e00     movlw   0                	MOVLW	UPPER(___str_0)
000052   6e02     movwf   0x2, 0           	MOVWF	r0x02
000054   0e29     movlw   0x29             	MOVLW	HIGH(___str_0)
000056   6e01     movwf   0x1, 0           	MOVWF	r0x01
000058   0ed8     movlw   0xd8             	MOVLW	LOW(___str_0)
00005a   6e00     movwf   0, 0             	MOVWF	r0x00
00005c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00005e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000060   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000062   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000064   5000     movf    0, 0, 0          	MOVF	r0x00, W
000066   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000068   ec22     call    0x4844, 0        	CALL	_usart_puts
00006a   f024
00006c   0e03     movlw   0x3              	MOVLW	0x03
00006e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	129; meter_logger.c	battery_level();
000070   ec41     call    0x3c82, 0        	CALL	_battery_level
000072   f01e
                                           ;	.line	132; meter_logger.c	fsk_rx_enable();
000074   ec5e     call    0x48bc, 0        	CALL	_fsk_rx_enable
000076   f024
                                           _00162_DS_:
                                           ;	.line	134; meter_logger.c	if (fifo_get(&cmd)) {
000078   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_87)
00007a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00007c   0e4f     movlw   0x4f             	MOVLW	LOW(_main_cmd_1_87)
00007e   6e00     movwf   0, 0             	MOVWF	r0x00
000080   0e80     movlw   0x80             	MOVLW	0x80
000082   6e02     movwf   0x2, 0           	MOVWF	r0x02
000084   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000086   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000088   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00008a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00008c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00008e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000090   ec82     call    0x3b04, 0        	CALL	_fifo_get
000092   f01d
000094   6e00     movwf   0, 0             	MOVWF	r0x00
000096   0e03     movlw   0x3              	MOVLW	0x03
000098   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00009a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00009c   e0ed     bz      0x78             	BZ	_00162_DS_
                                           ;	.line	135; meter_logger.c	switch (cmd) {
00009e   0efb     movlw   0xfb             	MOVLW	0xfb
0000a0   0105     movlb   0x5              	BANKSEL	_main_cmd_1_87
0000a2   5d4f     subwf   0x4f, 0, 0x1     	SUBWF	_main_cmd_1_87, W, B
0000a4   e3e9     bnc     0x78             	BNC	_00162_DS_
0000a6   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
0000a8   254f     addwf   0x4f, 0, 0x1     	ADDWF	_main_cmd_1_87, W, B
0000aa   6e00     movwf   0, 0             	MOVWF	r0x00
0000ac   6afa     clrf    0xfa, 0          	CLRF	PCLATH
0000ae   6afb     clrf    0xfb, 0          	CLRF	PCLATU
0000b0   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
0000b2   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0000b4   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
0000b6   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0000b8   0bfc     andlw   0xfc             	ANDLW	0xfc
0000ba   0fca     addlw   0xca             	ADDLW	LOW(_00314_DS_)
0000bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000be   0e00     movlw   0                	MOVLW	HIGH(_00314_DS_)
0000c0   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
0000c2   0e00     movlw   0                	MOVLW	UPPER(_00314_DS_)
0000c4   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
0000c6   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0000c8   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00314_DS_:
0000ca   ef0f     goto    0xc1e            	GOTO	_00157_DS_
0000cc   f006
0000ce   ef1b     goto    0x836            	GOTO	_00139_DS_
0000d0   f004
0000d2   ef1f     goto    0x43e            	GOTO	_00121_DS_
0000d4   f002
0000d6   ef6f     goto    0xde             	GOTO	_00105_DS_
0000d8   f000
0000da   ef4f     goto    0x29e            	GOTO	_00113_DS_
0000dc   f001
                                           _00105_DS_:
                                           ;	.line	137; meter_logger.c	fsk_rx_disable();
0000de   ecf4     call    0x4de8, 0        	CALL	_fsk_rx_disable
0000e0   f026
                                           ;	.line	138; meter_logger.c	usart_puts("\n\rpress print on testo\n\r");
0000e2   0e00     movlw   0                	MOVLW	UPPER(___str_1)
0000e4   6e02     movwf   0x2, 0           	MOVWF	r0x02
0000e6   0e29     movlw   0x29             	MOVLW	HIGH(___str_1)
0000e8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0000ea   0efa     movlw   0xfa             	MOVLW	LOW(___str_1)
0000ec   6e00     movwf   0, 0             	MOVWF	r0x00
0000ee   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0000f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000f2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0000f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000f6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0000f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000fa   ec22     call    0x4844, 0        	CALL	_usart_puts
0000fc   f024
0000fe   0e03     movlw   0x3              	MOVLW	0x03
000100   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	139; meter_logger.c	testo_ir_enable();
000102   ec16     call    0x4a2c, 0        	CALL	_testo_ir_enable
000104   f025
                                           ;	.line	141; meter_logger.c	last_fifo_size = 0;
000106   6a00     clrf    0, 0             	CLRF	r0x00
000108   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	142; meter_logger.c	sleep_ms(10000);						// 10 seconds to start printing
00010a   0e27     movlw   0x27             	MOVLW	0x27
00010c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00010e   0e10     movlw   0x10             	MOVLW	0x10
000110   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000112   ec4b     call    0x4696, 0        	CALL	_sleep_ms
000114   f023
000116   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000118   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	143; meter_logger.c	fifo_size = fifo_in_use();
00011a   ec51     call    0x4aa2, 0        	CALL	_fifo_in_use
00011c   f025
00011e   6e02     movwf   0x2, 0           	MOVWF	r0x02
000120   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000122   f003
                                           _00106_DS_:
                                           ;	.line	144; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
000124   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000126   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
000128   e102     bnz     0x12e            	BNZ	_00315_DS_
00012a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00012c   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00315_DS_:
00012e   e212     bc      0x154            	BC	_00108_DS_
                                           ;	.line	145; meter_logger.c	last_fifo_size = fifo_size;
000130   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
000132   f000
000134   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
000136   f001
                                           ;	.line	146; meter_logger.c	sleep_ms(200);						// return data when no data for 200 ms
000138   0e00     movlw   0                	MOVLW	0x00
00013a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00013c   0ec8     movlw   0xc8             	MOVLW	0xc8
00013e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000140   ec4b     call    0x4696, 0        	CALL	_sleep_ms
000142   f023
000144   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000146   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	147; meter_logger.c	fifo_size = fifo_in_use();
000148   ec51     call    0x4aa2, 0        	CALL	_fifo_in_use
00014a   f025
00014c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00014e   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
000150   f003
000152   d7e8     bra     0x124            	BRA	_00106_DS_
                                           _00108_DS_:
                                           ;	.line	149; meter_logger.c	testo_ir_disable();
000154   ecfe     call    0x4dfc, 0        	CALL	_testo_ir_disable
000156   f026
                                           ;	.line	152; meter_logger.c	usart_puts("\n\rdone receiving - sending via serial/fsk\n\r");
000158   0e00     movlw   0                	MOVLW	UPPER(___str_2)
00015a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00015c   0e2a     movlw   0x2a             	MOVLW	HIGH(___str_2)
00015e   6e05     movwf   0x5, 0           	MOVWF	r0x05
000160   0e14     movlw   0x14             	MOVLW	LOW(___str_2)
000162   6e04     movwf   0x4, 0           	MOVWF	r0x04
000164   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000166   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000168   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00016a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00016c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00016e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000170   ec22     call    0x4844, 0        	CALL	_usart_puts
000172   f024
000174   0e03     movlw   0x3              	MOVLW	0x03
000176   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	155; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
000178   6a04     clrf    0x4, 0           	CLRF	r0x04
00017a   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           _00165_DS_:
00017c   ec51     call    0x4aa2, 0        	CALL	_fifo_in_use
00017e   f025
000180   6e06     movwf   0x6, 0           	MOVWF	r0x06
000182   cff3     movff   0xff3, 0x7       	MOVFF	PRODL, r0x07
000184   f007
000186   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000188   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
00018a   e102     bnz     0x190            	BNZ	_00316_DS_
00018c   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00018e   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00316_DS_:
000190   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
000192   d04c     bra     0x22c            	BRA	_00109_DS_
                                           ;	.line	157; meter_logger.c	fifo_get(&sub_cmd);
000194   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_87)
000196   6e07     movwf   0x7, 0           	MOVWF	r0x07
000198   0e50     movlw   0x50             	MOVLW	LOW(_main_sub_cmd_1_87)
00019a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00019c   0e80     movlw   0x80             	MOVLW	0x80
