gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-13-2014  21:55:35
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun 13 21:55:35 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           	extern	_DDRAbits
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_sprintf
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	_adc_open
                                           	extern	_adc_close
                                           	extern	_adc_conv
                                           	extern	_adc_busy
                                           	extern	_adc_read
                                           	extern	_adc_setchannel
                                           	extern	__mullong
                                           	extern	__divulong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           
                                           udata_meter_logger_0	udata
                                           _c	res	1
                                           
                                           udata_meter_logger_1	udata
                                           _timer_1_ms	res	2
                                           
                                           udata_meter_logger_2	udata
                                           _fifo_head	res	2
                                           
                                           udata_meter_logger_3	udata
                                           _fifo_tail	res	2
                                           
                                           udata_meter_logger_4	udata
                                           _main_cmd_1_85	res	1
                                           
                                           udata_meter_logger_5	udata
                                           _debug_buffer	res	128
                                           
                                           udata_meter_logger_6	udata
                                           _main_sub_cmd_1_85	res	1
                                           
                                           udata_meter_logger_7	udata
                                           _timer_0	res	2
                                           
                                           udata_meter_logger_8	udata
                                           _timer0_reload	res	2
                                           
                                           udata_meter_logger_9	udata
                                           _testo_ir_proto	res	6
                                           
                                           udata_meter_logger_10	udata
                                           _rs232_proto	res	6
                                           
                                           udata_meter_logger_11	udata
                                           _fsk_proto	res	16
                                           
                                           udata_meter_logger_12	udata
                                           _last_timer_0	res	2
                                           
                                           udata_meter_logger_13	udata
                                           _codec_type	res	1
                                           
                                           udata_meter_logger_14	udata
                                           _led_flash	res	2
                                           
                                           udata_meter_logger_15	udata
                                           _fifo_buffer_0	res	256
                                           
                                           udata_meter_logger_16	udata
                                           _fifo_buffer_1	res	256
                                           
                                           udata_meter_logger_17	udata
                                           _fifo_buffer_2	res	256
                                           
                                           udata_meter_logger_18	udata
                                           _fifo_buffer_3	res	256
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   efbf     goto    0x277e           	GOTO	_isr_high_prio
00000a   f013
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   efcb     goto    0x4196           	GOTO	_isr_low_prio
00001a   f020
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_meter_logger__main	code
                                           _main:
                                           ;	.line	111; meter_logger.c	OSCCONbits.SCS = 0x10;
001722   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
001724   0bfc     andlw   0xfc             	ANDLW	0xfc
001726   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	113; meter_logger.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
001728   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
00172a   0b8f     andlw   0x8f             	ANDLW	0x8f
00172c   0970     iorlw   0x70             	IORLW	0x70
00172e   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
001730   0105     movlb   0x5              	BANKSEL	_timer_1_ms
                                           ;	.line	116; meter_logger.c	timer_1_ms = 0;
001732   6b40     clrf    0x40, 0x1        	CLRF	_timer_1_ms, B
                                           ; removed redundant BANKSEL
001734   6b41     clrf    0x41, 0x1        	CLRF	(_timer_1_ms + 1), B
001736   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	118; meter_logger.c	fifo_head = 0;
001738   6b42     clrf    0x42, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
00173a   6b43     clrf    0x43, 0x1        	CLRF	(_fifo_head + 1), B
00173c   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	119; meter_logger.c	fifo_tail = 0;
00173e   6b44     clrf    0x44, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
001740   6b45     clrf    0x45, 0x1        	CLRF	(_fifo_tail + 1), B
                                           ;	.line	121; meter_logger.c	init_system();	
001742   ec6e     call    0x44dc, 0        	CALL	_init_system
001744   f022
                                           ;	.line	122; meter_logger.c	sleep_ms(100);
001746   0e00     movlw   0                	MOVLW	0x00
001748   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00174a   0e64     movlw   0x64             	MOVLW	0x64
00174c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00174e   ec2d     call    0x425a, 0        	CALL	_sleep_ms
001750   f021
001752   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001754   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	125; meter_logger.c	usart_puts("\n\rMeterLogger... serial working\n\r");
001756   0e00     movlw   0                	MOVLW	UPPER(___str_0)
001758   6e02     movwf   0x2, 0           	MOVWF	r0x02
00175a   0e2e     movlw   0x2e             	MOVLW	HIGH(___str_0)
00175c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00175e   0e20     movlw   0x20             	MOVLW	LOW(___str_0)
001760   6e00     movwf   0, 0             	MOVWF	r0x00
001762   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001764   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001766   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001768   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00176a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00176c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00176e   ec04     call    0x4408, 0        	CALL	_usart_puts
001770   f022
001772   0e03     movlw   0x3              	MOVLW	0x03
001774   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	129; meter_logger.c	battery_level();
001776   ec23     call    0x3846, 0        	CALL	_battery_level
001778   f01c
                                           ;	.line	132; meter_logger.c	fsk_rx_enable();
00177a   ec40     call    0x4480, 0        	CALL	_fsk_rx_enable
00177c   f022
                                           _00144_DS_:
                                           ;	.line	134; meter_logger.c	if (fifo_get(&cmd)) {
00177e   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_85)
001780   6e01     movwf   0x1, 0           	MOVWF	r0x01
001782   0e4f     movlw   0x4f             	MOVLW	LOW(_main_cmd_1_85)
001784   6e00     movwf   0, 0             	MOVWF	r0x00
001786   0e80     movlw   0x80             	MOVLW	0x80
001788   6e02     movwf   0x2, 0           	MOVWF	r0x02
00178a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00178c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00178e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001790   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001792   5000     movf    0, 0, 0          	MOVF	r0x00, W
001794   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001796   ec64     call    0x36c8, 0        	CALL	_fifo_get
001798   f01b
00179a   6e00     movwf   0, 0             	MOVWF	r0x00
00179c   0e03     movlw   0x3              	MOVLW	0x03
00179e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0017a0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0017a2   e0ed     bz      0x177e           	BZ	_00144_DS_
                                           ;	.line	135; meter_logger.c	switch (cmd) {
0017a4   0efc     movlw   0xfc             	MOVLW	0xfc
0017a6   0105     movlb   0x5              	BANKSEL	_main_cmd_1_85
0017a8   5d4f     subwf   0x4f, 0, 0x1     	SUBWF	_main_cmd_1_85, W, B
0017aa   e3e9     bnc     0x177e           	BNC	_00144_DS_
0017ac   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
0017ae   254f     addwf   0x4f, 0, 0x1     	ADDWF	_main_cmd_1_85, W, B
0017b0   6e00     movwf   0, 0             	MOVWF	r0x00
0017b2   6afa     clrf    0xfa, 0          	CLRF	PCLATH
0017b4   6afb     clrf    0xfb, 0          	CLRF	PCLATU
0017b6   3400     rlcf    0, 0, 0          	RLCF	r0x00, W
0017b8   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0017ba   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
0017bc   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0017be   0bfc     andlw   0xfc             	ANDLW	0xfc
0017c0   0fd0     addlw   0xd0             	ADDLW	LOW(_00249_DS_)
0017c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0017c4   0e17     movlw   0x17             	MOVLW	HIGH(_00249_DS_)
0017c6   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
0017c8   0e00     movlw   0                	MOVLW	UPPER(_00249_DS_)
0017ca   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
0017cc   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0017ce   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00249_DS_:
0017d0   efb0     goto    0x1f60           	GOTO	_00139_DS_
0017d2   f00f
0017d4   efb0     goto    0x1b60           	GOTO	_00121_DS_
0017d6   f00d
0017d8   eff0     goto    0x17e0           	GOTO	_00105_DS_
0017da   f00b
0017dc   efd8     goto    0x19b0           	GOTO	_00113_DS_
0017de   f00c
                                           _00105_DS_:
                                           ;	.line	137; meter_logger.c	fsk_rx_disable();
0017e0   ecce     call    0x499c, 0        	CALL	_fsk_rx_disable
0017e2   f024
                                           ;	.line	138; meter_logger.c	usart_puts("\n\rpress print on testo\n\r");
0017e4   0e00     movlw   0                	MOVLW	UPPER(___str_1)
0017e6   6e02     movwf   0x2, 0           	MOVWF	r0x02
0017e8   0e2e     movlw   0x2e             	MOVLW	HIGH(___str_1)
0017ea   6e01     movwf   0x1, 0           	MOVWF	r0x01
0017ec   0e42     movlw   0x42             	MOVLW	LOW(___str_1)
0017ee   6e00     movwf   0, 0             	MOVWF	r0x00
0017f0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0017f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0017f4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0017f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0017f8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0017fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0017fc   ec04     call    0x4408, 0        	CALL	_usart_puts
0017fe   f022
001800   0e03     movlw   0x3              	MOVLW	0x03
001802   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	139; meter_logger.c	testo_ir_enable();
001804   ecf6     call    0x45ec, 0        	CALL	_testo_ir_enable
001806   f022
                                           ;	.line	141; meter_logger.c	last_fifo_size = 0;
001808   6a00     clrf    0, 0             	CLRF	r0x00
00180a   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	142; meter_logger.c	sleep_ms(10000);						// 10 seconds to start printing
00180c   0e27     movlw   0x27             	MOVLW	0x27
00180e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001810   0e10     movlw   0x10             	MOVLW	0x10
001812   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001814   ec2d     call    0x425a, 0        	CALL	_sleep_ms
001816   f021
001818   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00181a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	143; meter_logger.c	fifo_size = fifo_in_use();
00181c   ec31     call    0x4662, 0        	CALL	_fifo_in_use
00181e   f023
001820   6e02     movwf   0x2, 0           	MOVWF	r0x02
001822   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
001824   f003
                                           _00106_DS_:
                                           ;	.line	144; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
001826   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001828   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00182a   e102     bnz     0x1830           	BNZ	_00250_DS_
00182c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00182e   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00250_DS_:
001830   e212     bc      0x1856           	BC	_00108_DS_
                                           ;	.line	145; meter_logger.c	last_fifo_size = fifo_size;
001832   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
001834   f000
001836   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
001838   f001
                                           ;	.line	146; meter_logger.c	sleep_ms(200);						// return data when no data for 200 ms
00183a   0e00     movlw   0                	MOVLW	0x00
00183c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00183e   0ec8     movlw   0xc8             	MOVLW	0xc8
001840   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001842   ec2d     call    0x425a, 0        	CALL	_sleep_ms
001844   f021
001846   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001848   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	147; meter_logger.c	fifo_size = fifo_in_use();
00184a   ec31     call    0x4662, 0        	CALL	_fifo_in_use
00184c   f023
00184e   6e02     movwf   0x2, 0           	MOVWF	r0x02
001850   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
001852   f003
001854   d7e8     bra     0x1826           	BRA	_00106_DS_
                                           _00108_DS_:
                                           ;	.line	149; meter_logger.c	testo_ir_disable();
001856   ecd8     call    0x49b0, 0        	CALL	_testo_ir_disable
001858   f024
                                           ;	.line	152; meter_logger.c	usart_puts("\n\rdone receiving - sending via serial/fsk\n\r");
00185a   0e00     movlw   0                	MOVLW	UPPER(___str_2)
00185c   6e06     movwf   0x6, 0           	MOVWF	r0x06
00185e   0e2e     movlw   0x2e             	MOVLW	HIGH(___str_2)
001860   6e05     movwf   0x5, 0           	MOVWF	r0x05
001862   0e5c     movlw   0x5c             	MOVLW	LOW(___str_2)
001864   6e04     movwf   0x4, 0           	MOVWF	r0x04
001866   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001868   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00186a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00186c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00186e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001870   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001872   ec04     call    0x4408, 0        	CALL	_usart_puts
001874   f022
001876   0e03     movlw   0x3              	MOVLW	0x03
001878   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	155; meter_logger.c	for (i = 0; i < fifo_in_use(); i++) {
00187a   6a04     clrf    0x4, 0           	CLRF	r0x04
00187c   6a05     clrf    0x5, 0           	CLRF	r0x05
                                           _00147_DS_:
00187e   ec31     call    0x4662, 0        	CALL	_fifo_in_use
001880   f023
001882   6e06     movwf   0x6, 0           	MOVWF	r0x06
001884   cff3     movff   0xff3, 0x7       	MOVFF	PRODL, r0x07
001886   f007
001888   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
00188a   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
00188c   e102     bnz     0x1892           	BNZ	_00251_DS_
00188e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001890   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00251_DS_:
001892   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
001894   d04c     bra     0x192e           	BRA	_00109_DS_
                                           ;	.line	157; meter_logger.c	fifo_get(&sub_cmd);
001896   0e05     movlw   0x5              	MOVLW	HIGH(_main_sub_cmd_1_85)
001898   6e07     movwf   0x7, 0           	MOVWF	r0x07
00189a   0e50     movlw   0x50             	MOVLW	LOW(_main_sub_cmd_1_85)
00189c   6e06     movwf   0x6, 0           	MOVWF	r0x06
00189e   0e80     movlw   0x80             	MOVLW	0x80
0018a0   6e08     movwf   0x8, 0           	MOVWF	r0x08
