gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-6-2014  02:54:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  3 2014) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun  6 02:54:19 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_sprintf
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	__mullong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_meter_logger_0	udata
                                           _timer_1_ms	res	4
                                           
                                           udata_meter_logger_1	udata
                                           _fifo_head	res	2
                                           
                                           udata_meter_logger_2	udata
                                           _fifo_tail	res	2
                                           
                                           udata_meter_logger_3	udata
                                           _main_cmd_1_79	res	1
                                           
                                           udata_meter_logger_4	udata
                                           _main_sub_cmd_1_79	res	1
                                           
                                           udata_meter_logger_5	udata
                                           _buffer	res	64
                                           
                                           udata_meter_logger_6	udata
                                           _timer_0	res	2
                                           
                                           udata_meter_logger_7	udata
                                           _timer0_reload	res	2
                                           
                                           udata_meter_logger_8	udata
                                           _testo_ir_proto	res	6
                                           
                                           udata_meter_logger_9	udata
                                           _rs232_proto	res	6
                                           
                                           udata_meter_logger_10	udata
                                           _fsk_proto	res	16
                                           
                                           udata_meter_logger_11	udata
                                           _last_timer_0	res	2
                                           
                                           udata_meter_logger_12	udata
                                           _codec_type	res	1
                                           
                                           udata_meter_logger_13	udata
                                           _c	res	1
                                           
                                           udata_meter_logger_14	udata
                                           _led_flash	res	2
                                           
                                           udata_meter_logger_15	udata
                                           _fifo_buffer_0	res	256
                                           
                                           udata_meter_logger_16	udata
                                           _fifo_buffer_1	res	256
                                           
                                           udata_meter_logger_17	udata
                                           _fifo_buffer_2	res	256
                                           
                                           udata_meter_logger_18	udata
                                           _fifo_buffer_3	res	256
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   ef97     goto    0x1f2e           	GOTO	_isr_high_prio
00000a   f00f
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   ef22     goto    0x3a44           	GOTO	_isr_low_prio
00001a   f01d
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_meter_logger__main	code
                                           _main:
                                           ;	.line	106; meter_logger.c	OSCCONbits.SCS = 0x10;
002628   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
00262a   0bfc     andlw   0xfc             	ANDLW	0xfc
00262c   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	108; meter_logger.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
00262e   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
002630   0b8f     andlw   0x8f             	ANDLW	0x8f
002632   0970     iorlw   0x70             	IORLW	0x70
002634   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
002636   0100     movlb   0                	BANKSEL	_timer_1_ms
                                           ;	.line	111; meter_logger.c	timer_1_ms = 0;
002638   6be9     clrf    0xe9, 0x1        	CLRF	_timer_1_ms, B
                                           ; removed redundant BANKSEL
00263a   6bea     clrf    0xea, 0x1        	CLRF	(_timer_1_ms + 1), B
                                           ; removed redundant BANKSEL
00263c   6beb     clrf    0xeb, 0x1        	CLRF	(_timer_1_ms + 2), B
                                           ; removed redundant BANKSEL
00263e   6bec     clrf    0xec, 0x1        	CLRF	(_timer_1_ms + 3), B
002640   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	113; meter_logger.c	fifo_head = 0;
002642   6b04     clrf    0x4, 0x1         	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
002644   6b05     clrf    0x5, 0x1         	CLRF	(_fifo_head + 1), B
002646   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	114; meter_logger.c	fifo_tail = 0;
002648   6b06     clrf    0x6, 0x1         	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
00264a   6b07     clrf    0x7, 0x1         	CLRF	(_fifo_tail + 1), B
                                           ;	.line	116; meter_logger.c	init_system();
00264c   ec61     call    0x3ec2, 0        	CALL	_init_system
00264e   f01f
                                           ;	.line	119; meter_logger.c	usart_puts("MeterLogger... serial working\n\r");
002650   0e00     movlw   0                	MOVLW	UPPER(___str_0)
002652   6e02     movwf   0x2, 0           	MOVWF	r0x02
002654   0e25     movlw   0x25             	MOVLW	HIGH(___str_0)
002656   6e01     movwf   0x1, 0           	MOVWF	r0x01
002658   0e3c     movlw   0x3c             	MOVLW	LOW(___str_0)
00265a   6e00     movwf   0, 0             	MOVWF	r0x00
00265c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00265e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002660   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002662   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002664   5000     movf    0, 0, 0          	MOVF	r0x00, W
002666   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002668   ecf7     call    0x3dee, 0        	CALL	_usart_puts
00266a   f01e
00266c   0e03     movlw   0x3              	MOVLW	0x03
00266e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	120; meter_logger.c	sleep_ms(100);
002670   0e00     movlw   0                	MOVLW	0x00
002672   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002674   0e00     movlw   0                	MOVLW	0x00
002676   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002678   0e00     movlw   0                	MOVLW	0x00
00267a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00267c   0e64     movlw   0x64             	MOVLW	0x64
00267e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002680   ecb2     call    0x3364, 0        	CALL	_sleep_ms
002682   f019
002684   0e04     movlw   0x4              	MOVLW	0x04
002686   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	123; meter_logger.c	fsk_rx_enable();
002688   ec33     call    0x3e66, 0        	CALL	_fsk_rx_enable
00268a   f01f
                                           _00130_DS_:
                                           ;	.line	125; meter_logger.c	if (fifo_get(&cmd)) {
00268c   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_79)
00268e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002690   0e10     movlw   0x10             	MOVLW	LOW(_main_cmd_1_79)
002692   6e00     movwf   0, 0             	MOVWF	r0x00
002694   0e80     movlw   0x80             	MOVLW	0x80
002696   6e02     movwf   0x2, 0           	MOVWF	r0x02
002698   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00269a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00269c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00269e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026a0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026a4   ecf3     call    0x31e6, 0        	CALL	_fifo_get
0026a6   f018
0026a8   6e00     movwf   0, 0             	MOVWF	r0x00
0026aa   0e03     movlw   0x3              	MOVLW	0x03
0026ac   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0026ae   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026b0   e0ed     bz      0x268c           	BZ	_00130_DS_
0026b2   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
                                           ;	.line	126; meter_logger.c	switch (cmd) {
0026b4   5110     movf    0x10, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
0026b6   e00b     bz      0x26ce           	BZ	_00105_DS_
                                           _00186_DS_:
0026b8   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
0026ba   5110     movf    0x10, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
0026bc   0a01     xorlw   0x1              	XORLW	0x01
0026be   e101     bnz     0x26c2           	BNZ	_00188_DS_
0026c0   d11a     bra     0x28f6           	BRA	_00119_DS_
                                           _00188_DS_:
0026c2   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
0026c4   5110     movf    0x10, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
0026c6   0aff     xorlw   0xff             	XORLW	0xff
0026c8   e1e1     bnz     0x268c           	BNZ	_00130_DS_
0026ca   d093     bra     0x27f2           	BRA	_00112_DS_
                                           _00190_DS_:
0026cc   d7df     bra     0x268c           	BRA	_00130_DS_
                                           _00105_DS_:
                                           ;	.line	128; meter_logger.c	fsk_rx_disable();
0026ce   ec5f     call    0x42be, 0        	CALL	_fsk_rx_disable
0026d0   f021
                                           ;	.line	129; meter_logger.c	usart_puts("press print on testo\n");
0026d2   0e00     movlw   0                	MOVLW	UPPER(___str_1)
0026d4   6e02     movwf   0x2, 0           	MOVWF	r0x02
0026d6   0e25     movlw   0x25             	MOVLW	HIGH(___str_1)
0026d8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0026da   0e5c     movlw   0x5c             	MOVLW	LOW(___str_1)
0026dc   6e00     movwf   0, 0             	MOVWF	r0x00
0026de   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0026e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026e2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0026e4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026e6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0026e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026ea   ecf7     call    0x3dee, 0        	CALL	_usart_puts
0026ec   f01e
0026ee   0e03     movlw   0x3              	MOVLW	0x03
0026f0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	130; meter_logger.c	testo_ir_enable();
0026f2   ecc7     call    0x3f8e, 0        	CALL	_testo_ir_enable
0026f4   f01f
                                           ;	.line	132; meter_logger.c	last_fifo_size = 0;
0026f6   6a00     clrf    0, 0             	CLRF	r0x00
0026f8   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	133; meter_logger.c	sleep_ms(10000);						// 10 seconds to start printing
0026fa   0e00     movlw   0                	MOVLW	0x00
0026fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0026fe   0e00     movlw   0                	MOVLW	0x00
002700   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002702   0e27     movlw   0x27             	MOVLW	0x27
002704   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002706   0e10     movlw   0x10             	MOVLW	0x10
002708   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00270a   ecb2     call    0x3364, 0        	CALL	_sleep_ms
00270c   f019
00270e   0e04     movlw   0x4              	MOVLW	0x04
002710   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	134; meter_logger.c	fifo_size = fifo_in_use();
002712   ece5     call    0x3fca, 0        	CALL	_fifo_in_use
002714   f01f
002716   6e02     movwf   0x2, 0           	MOVWF	r0x02
002718   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
00271a   f003
                                           _00106_DS_:
                                           ;	.line	135; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
00271c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00271e   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002720   e102     bnz     0x2726           	BNZ	_00191_DS_
002722   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002724   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00191_DS_:
002726   e216     bc      0x2754           	BC	_00108_DS_
                                           ;	.line	136; meter_logger.c	last_fifo_size = fifo_size;
002728   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
00272a   f000
00272c   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
00272e   f001
                                           ;	.line	137; meter_logger.c	sleep_ms(200);						// return data when no data for 200 ms
002730   0e00     movlw   0                	MOVLW	0x00
002732   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002734   0e00     movlw   0                	MOVLW	0x00
002736   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002738   0e00     movlw   0                	MOVLW	0x00
00273a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00273c   0ec8     movlw   0xc8             	MOVLW	0xc8
00273e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002740   ecb2     call    0x3364, 0        	CALL	_sleep_ms
002742   f019
002744   0e04     movlw   0x4              	MOVLW	0x04
002746   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	138; meter_logger.c	fifo_size = fifo_in_use();
002748   ece5     call    0x3fca, 0        	CALL	_fifo_in_use
00274a   f01f
00274c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00274e   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
002750   f003
002752   d7e4     bra     0x271c           	BRA	_00106_DS_
                                           _00108_DS_:
                                           ;	.line	140; meter_logger.c	testo_ir_disable();
002754   ec73     call    0x42e6, 0        	CALL	_testo_ir_disable
002756   f021
                                           ;	.line	141; meter_logger.c	usart_puts("done receiving - sending via serial/fsk\n");
002758   0e00     movlw   0                	MOVLW	UPPER(___str_2)
00275a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00275c   0e25     movlw   0x25             	MOVLW	HIGH(___str_2)
00275e   6e05     movwf   0x5, 0           	MOVWF	r0x05
002760   0e72     movlw   0x72             	MOVLW	LOW(___str_2)
002762   6e04     movwf   0x4, 0           	MOVWF	r0x04
002764   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002766   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002768   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00276a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00276c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00276e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002770   ecf7     call    0x3dee, 0        	CALL	_usart_puts
002772   f01e
002774   0e03     movlw   0x3              	MOVLW	0x03
002776   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	143; meter_logger.c	fsk_tx_enable();
002778   ec1c     call    0x4038, 0        	CALL	_fsk_tx_enable
00277a   f020
                                           _00109_DS_:
                                           ;	.line	145; meter_logger.c	while (fifo_get(&cmd)) {	// and print them to serial
00277c   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_79)
00277e   6e05     movwf   0x5, 0           	MOVWF	r0x05
002780   0e10     movlw   0x10             	MOVLW	LOW(_main_cmd_1_79)
002782   6e04     movwf   0x4, 0           	MOVWF	r0x04
002784   0e80     movlw   0x80             	MOVLW	0x80
002786   6e06     movwf   0x6, 0           	MOVWF	r0x06
002788   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00278a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00278c   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00278e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002790   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002792   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002794   ecf3     call    0x31e6, 0        	CALL	_fifo_get
002796   f018
002798   6e04     movwf   0x4, 0           	MOVWF	r0x04
00279a   0e03     movlw   0x3              	MOVLW	0x03
00279c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00279e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0027a0   e013     bz      0x27c8           	BZ	_00111_DS_
0027a2   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
                                           ;	.line	152; meter_logger.c	fsk_tx_byte(cmd);
0027a4   5110     movf    0x10, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
0027a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
