gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-7-2014  18:42:47
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Sat Jun  7 18:42:47 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_sprintf
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	__mullong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_meter_logger_0	udata
                                           _c	res	1
                                           
                                           udata_meter_logger_1	udata
                                           _timer_1_ms	res	4
                                           
                                           udata_meter_logger_2	udata
                                           _fifo_head	res	2
                                           
                                           udata_meter_logger_3	udata
                                           _fifo_tail	res	2
                                           
                                           udata_meter_logger_4	udata
                                           _main_cmd_1_79	res	1
                                           
                                           udata_meter_logger_5	udata
                                           _debug_buffer	res	128
                                           
                                           udata_meter_logger_6	udata
                                           _main_sub_cmd_1_79	res	1
                                           
                                           udata_meter_logger_7	udata
                                           _timer_0	res	2
                                           
                                           udata_meter_logger_8	udata
                                           _timer0_reload	res	2
                                           
                                           udata_meter_logger_9	udata
                                           _testo_ir_proto	res	6
                                           
                                           udata_meter_logger_10	udata
                                           _rs232_proto	res	6
                                           
                                           udata_meter_logger_11	udata
                                           _fsk_proto	res	16
                                           
                                           udata_meter_logger_12	udata
                                           _last_timer_0	res	2
                                           
                                           udata_meter_logger_13	udata
                                           _codec_type	res	1
                                           
                                           udata_meter_logger_14	udata
                                           _led_flash	res	2
                                           
                                           udata_meter_logger_15	udata
                                           _fifo_buffer_0	res	256
                                           
                                           udata_meter_logger_16	udata
                                           _fifo_buffer_1	res	256
                                           
                                           udata_meter_logger_17	udata
                                           _fifo_buffer_2	res	256
                                           
                                           udata_meter_logger_18	udata
                                           _fifo_buffer_3	res	256
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   ef97     goto    0x1f2e           	GOTO	_isr_high_prio
00000a   f00f
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   ef44     goto    0x3c88           	GOTO	_isr_low_prio
00001a   f01e
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_meter_logger__main	code
                                           _main:
                                           ;	.line	108; meter_logger.c	OSCCONbits.SCS = 0x10;
002710   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
002712   0bfc     andlw   0xfc             	ANDLW	0xfc
002714   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	110; meter_logger.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
002716   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
002718   0b8f     andlw   0x8f             	ANDLW	0x8f
00271a   0970     iorlw   0x70             	IORLW	0x70
00271c   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
00271e   0105     movlb   0x5              	BANKSEL	_timer_1_ms
                                           ;	.line	113; meter_logger.c	timer_1_ms = 0;
002720   6b29     clrf    0x29, 0x1        	CLRF	_timer_1_ms, B
                                           ; removed redundant BANKSEL
002722   6b2a     clrf    0x2a, 0x1        	CLRF	(_timer_1_ms + 1), B
                                           ; removed redundant BANKSEL
002724   6b2b     clrf    0x2b, 0x1        	CLRF	(_timer_1_ms + 2), B
                                           ; removed redundant BANKSEL
002726   6b2c     clrf    0x2c, 0x1        	CLRF	(_timer_1_ms + 3), B
002728   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	115; meter_logger.c	fifo_head = 0;
00272a   6b44     clrf    0x44, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
00272c   6b45     clrf    0x45, 0x1        	CLRF	(_fifo_head + 1), B
00272e   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	116; meter_logger.c	fifo_tail = 0;
002730   6b46     clrf    0x46, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
002732   6b47     clrf    0x47, 0x1        	CLRF	(_fifo_tail + 1), B
                                           ;	.line	118; meter_logger.c	init_system();
002734   ec83     call    0x4106, 0        	CALL	_init_system
002736   f020
                                           ;	.line	121; meter_logger.c	usart_puts("\n\rMeterLogger... serial working\n\r");
002738   0e00     movlw   0                	MOVLW	UPPER(___str_0)
00273a   6e02     movwf   0x2, 0           	MOVWF	r0x02
00273c   0e26     movlw   0x26             	MOVLW	HIGH(___str_0)
00273e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002740   0e0c     movlw   0xc              	MOVLW	LOW(___str_0)
002742   6e00     movwf   0, 0             	MOVWF	r0x00
002744   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002746   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002748   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00274a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00274c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00274e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002750   ec19     call    0x4032, 0        	CALL	_usart_puts
002752   f020
002754   0e03     movlw   0x3              	MOVLW	0x03
002756   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	122; meter_logger.c	sleep_ms(100);
002758   0e00     movlw   0                	MOVLW	0x00
00275a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00275c   0e00     movlw   0                	MOVLW	0x00
00275e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002760   0e00     movlw   0                	MOVLW	0x00
002762   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002764   0e64     movlw   0x64             	MOVLW	0x64
002766   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002768   ecd4     call    0x35a8, 0        	CALL	_sleep_ms
00276a   f01a
00276c   0e04     movlw   0x4              	MOVLW	0x04
00276e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	125; meter_logger.c	fsk_rx_enable();
002770   ec55     call    0x40aa, 0        	CALL	_fsk_rx_enable
002772   f020
                                           _00136_DS_:
                                           ;	.line	127; meter_logger.c	if (fifo_get(&cmd)) {
002774   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_79)
002776   6e01     movwf   0x1, 0           	MOVWF	r0x01
002778   0e51     movlw   0x51             	MOVLW	LOW(_main_cmd_1_79)
00277a   6e00     movwf   0, 0             	MOVWF	r0x00
00277c   0e80     movlw   0x80             	MOVLW	0x80
00277e   6e02     movwf   0x2, 0           	MOVWF	r0x02
002780   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002782   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002784   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002786   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002788   5000     movf    0, 0, 0          	MOVF	r0x00, W
00278a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00278c   ec15     call    0x342a, 0        	CALL	_fifo_get
00278e   f01a
002790   6e00     movwf   0, 0             	MOVWF	r0x00
002792   0e03     movlw   0x3              	MOVLW	0x03
002794   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002796   5000     movf    0, 0, 0          	MOVF	r0x00, W
002798   e0ed     bz      0x2774           	BZ	_00136_DS_
00279a   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
                                           ;	.line	128; meter_logger.c	switch (cmd) {
00279c   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
00279e   e00b     bz      0x27b6           	BZ	_00105_DS_
                                           _00204_DS_:
0027a0   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
0027a2   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
0027a4   0a01     xorlw   0x1              	XORLW	0x01
0027a6   e101     bnz     0x27aa           	BNZ	_00206_DS_
0027a8   d154     bra     0x2a52           	BRA	_00119_DS_
                                           _00206_DS_:
0027aa   0105     movlb   0x5              	BANKSEL	_main_cmd_1_79
0027ac   5151     movf    0x51, 0, 0x1     	MOVF	_main_cmd_1_79, W, B
0027ae   0aff     xorlw   0xff             	XORLW	0xff
0027b0   e101     bnz     0x27b4           	BNZ	_00208_DS_
0027b2   d0b0     bra     0x2914           	BRA	_00112_DS_
                                           _00208_DS_:
0027b4   d7df     bra     0x2774           	BRA	_00136_DS_
                                           _00105_DS_:
                                           ;	.line	130; meter_logger.c	fsk_rx_disable();
0027b6   ecad     call    0x455a, 0        	CALL	_fsk_rx_disable
0027b8   f022
                                           ;	.line	131; meter_logger.c	usart_puts("\n\rpress print on testo\n\r");
0027ba   0e00     movlw   0                	MOVLW	UPPER(___str_1)
0027bc   6e02     movwf   0x2, 0           	MOVWF	r0x02
0027be   0e26     movlw   0x26             	MOVLW	HIGH(___str_1)
0027c0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0027c2   0e2e     movlw   0x2e             	MOVLW	LOW(___str_1)
0027c4   6e00     movwf   0, 0             	MOVWF	r0x00
0027c6   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0027c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027ca   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0027cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027ce   5000     movf    0, 0, 0          	MOVF	r0x00, W
0027d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027d2   ec19     call    0x4032, 0        	CALL	_usart_puts
0027d4   f020
0027d6   0e03     movlw   0x3              	MOVLW	0x03
0027d8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	132; meter_logger.c	testo_ir_enable();
0027da   ec09     call    0x4212, 0        	CALL	_testo_ir_enable
0027dc   f021
                                           ;	.line	134; meter_logger.c	last_fifo_size = 0;
0027de   6a00     clrf    0, 0             	CLRF	r0x00
0027e0   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           ;	.line	135; meter_logger.c	sleep_ms(10000);						// 10 seconds to start printing
0027e2   0e00     movlw   0                	MOVLW	0x00
0027e4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027e6   0e00     movlw   0                	MOVLW	0x00
0027e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027ea   0e27     movlw   0x27             	MOVLW	0x27
0027ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027ee   0e10     movlw   0x10             	MOVLW	0x10
0027f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0027f2   ecd4     call    0x35a8, 0        	CALL	_sleep_ms
0027f4   f01a
0027f6   0e04     movlw   0x4              	MOVLW	0x04
0027f8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	136; meter_logger.c	fifo_size = fifo_in_use();
0027fa   ec27     call    0x424e, 0        	CALL	_fifo_in_use
0027fc   f021
0027fe   6e02     movwf   0x2, 0           	MOVWF	r0x02
002800   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
002802   f003
                                           _00106_DS_:
                                           ;	.line	137; meter_logger.c	while (fifo_size > last_fifo_size) {	// and wait while we are still receiving data
002804   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002806   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
002808   e102     bnz     0x280e           	BNZ	_00209_DS_
00280a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00280c   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00209_DS_:
00280e   e216     bc      0x283c           	BC	_00108_DS_
                                           ;	.line	138; meter_logger.c	last_fifo_size = fifo_size;
002810   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
002812   f000
002814   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
002816   f001
                                           ;	.line	139; meter_logger.c	sleep_ms(200);						// return data when no data for 200 ms
002818   0e00     movlw   0                	MOVLW	0x00
00281a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00281c   0e00     movlw   0                	MOVLW	0x00
00281e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002820   0e00     movlw   0                	MOVLW	0x00
002822   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002824   0ec8     movlw   0xc8             	MOVLW	0xc8
002826   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002828   ecd4     call    0x35a8, 0        	CALL	_sleep_ms
00282a   f01a
00282c   0e04     movlw   0x4              	MOVLW	0x04
00282e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	140; meter_logger.c	fifo_size = fifo_in_use();
002830   ec27     call    0x424e, 0        	CALL	_fifo_in_use
002832   f021
002834   6e02     movwf   0x2, 0           	MOVWF	r0x02
002836   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
002838   f003
00283a   d7e4     bra     0x2804           	BRA	_00106_DS_
                                           _00108_DS_:
                                           ;	.line	142; meter_logger.c	testo_ir_disable();
00283c   ecc1     call    0x4582, 0        	CALL	_testo_ir_disable
00283e   f022
                                           ;	.line	143; meter_logger.c	usart_puts("\n\rdone receiving - sending via serial/fsk\n\r");
002840   0e00     movlw   0                	MOVLW	UPPER(___str_2)
002842   6e06     movwf   0x6, 0           	MOVWF	r0x06
002844   0e26     movlw   0x26             	MOVLW	HIGH(___str_2)
002846   6e05     movwf   0x5, 0           	MOVWF	r0x05
002848   0e48     movlw   0x48             	MOVLW	LOW(___str_2)
00284a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00284c   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00284e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002850   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002852   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002854   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002856   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002858   ec19     call    0x4032, 0        	CALL	_usart_puts
00285a   f020
00285c   0e03     movlw   0x3              	MOVLW	0x03
00285e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00109_DS_:
                                           ;	.line	147; meter_logger.c	while (fifo_get(&cmd)) {	// and print them to serial
002860   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_79)
002862   6e05     movwf   0x5, 0           	MOVWF	r0x05
002864   0e51     movlw   0x51             	MOVLW	LOW(_main_cmd_1_79)
002866   6e04     movwf   0x4, 0           	MOVWF	r0x04
002868   0e80     movlw   0x80             	MOVLW	0x80
00286a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00286c   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00286e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002870   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002872   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002874   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002876   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002878   ec15     call    0x342a, 0        	CALL	_fifo_get
00287a   f01a
00287c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00287e   0e03     movlw   0x3              	MOVLW	0x03
002880   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002882   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002884   e034     bz      0x28ee           	BZ	_00111_DS_
                                           ;	.line	149; meter_logger.c	sprintf(debug_buffer, "%c", cmd);
002886   c551     movff   0x551, 0x4       	MOVFF	_main_cmd_1_79, r0x04
002888   f004
00288a   6a05     clrf    0x5, 0           	CLRF	r0x05
00288c   0e00     movlw   0                	MOVLW	UPPER(___str_3)
00288e   6e08     movwf   0x8, 0           	MOVWF	r0x08
002890   0e26     movlw   0x26             	MOVLW	HIGH(___str_3)
